"","14
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"Nguitapd;",""
"","18. (1) NguitahdJ> mikr;rupd; xUg;ghl;Lld;-"
"gjpthsh; kw;Wk;",""
"NtW",""
"mYtyh;fs;.","(m)
Fwpj;jspf;fg;gl;l  fhuzq;fs;  %yk;  Kd;dNu"
"","gjtp mfw;wg;gl;bUe;jhnyhopa Ie;J tUl fhyg;"
"","gFjpnahd;Wf;F  Nguitapd;  nrayhsuhfr;  nra"
"","yhw;w  Ntz;batuhd  gjpthsu;  xUtiu  epakpj;"
"","jy; Ntz;Lk;@"
"","(M)
,r;rl;lj;jpd;  fPo;  mjd;  gzpfis  epiwNtw;W"
"","tjw;F mtrpakhdnjd mJ fUjf;$bathwhd"
"","mj;jifa  NtW  mYtyu;fisAk;  Copah;fis"
"","Ak; njhopYf;F epakpj;jy; Ntz;Lk;."
"","(2)  ,g;gpuptpd;  fPo;  epakpf;fg;gl;l  my;yJ  Nritf;fku;j;"
"","jg;gl;l  Ml;fs;  vy;NyhUk;  jz;lidr;  rl;lf;Nfhitapd;"
"","19Mk; gpuptpd; fUj;Jf;Fl;glg; gfpuq;f Nritahsh;fnsdf;"
"","fUjg;gLjy;  Ntz;Lk;."
"ve;j tplak;","19.  NguitahdJ  mikr;rupd;  Kd;  mq;fPfhuj;JlDk;"
"njhlu;gpy; gzk;",""
"","kw;Wk;  epjp  vd;Dk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rupd;"
"nrYj;jg;glyhk;",""
"","fye;jhNyhridAlDk;>  gpd;tUk;  fUkq;fs;  njhlh;gpy;"
"vd;gJ.",""
"","ghuhSkd;wj;jpdhy; me;Nehf;fj;jpw;nfd thf;fspf;fg;gl;l"
"","gzj;jpypUe;J  gpd;tUk;  Nehf;fq;fSf;fhf  mj;jifa"
"","njhifia toq;fyhk; -"
"","(m)
epu;thfj;Jld; njhlu;Ggl;l nryTfisf; nfhLj;"
"","Jj;jPu;f;Fk;  Nehf;fj;Jf;fhf  XkpNahgjprhu;"
"","kUj;Jtg; Nguitf;F@"
"","(M)
XkpNahgjp 
njhopyu;fspd; 
gapw;rpf;fhf"
"","jhgpf;fg;gLk;  mj;Jld;  Ngzg;gLk;  VNjDk;"
"","epWtdj;jpw;F@"
"","(,)
XkpNahgjp  fw;if  newpfis  toq;Ffpd;wjhd"
"","my;yJ  XkpNahgjp  gw;wpa  Muha;r;rpapy;  <Lgl;"
"","Ls;sjhd  VNjDk;  epWtdj;jpw;F@"
"","(<)
XkpNahgjp  Kiwikfspd;  Nkk;ghl;bw;fhfj;"
"","jhgpf;fg;gl;l mj;Jld; Ngzg;gl;l NtW VNjDk;"
"","epWtdj;jpw;F@  mj;Jld;"
