"","(3)  ve;j  Mspd;  ngauhdJ  XkpNahgjprhu;  kUj;Jtj;"
"njhopyh;fspd; gjpNtl;by; gjpTnra;ag;gl;Ls;sNjh me;j",""
"Ms; xUtu; -",""
"(m)","XkpNahgjprhu; kUj;Jtuhf my;yJ murhq;fj;jpy;"
"","my;yJ cs;~u; mjpfhurigapdhy; Ngzg;gLk;"
"","VNjDk; epWtdj;jpy; mNjNghd;w NtW VNjDk;"
"","gjtpapduhfg;  gjtp  tfpg;gjw;Fj;  jFjpAila"
"","tuhjy;  Ntz;Lk;@"
"(M)","XkpNahgjp  njhopiyg;  Guptjw;Fj;  jFjpAila"
"","tuhf ,Uj;jy; Ntz;Lk;@"
"(,)","XkpNahgjp  njhlu;gpyhd  VNjDk;  fUkk;  kPJ"
"","rhd;Wf; fl;lisr;rl;lj;jpd; fPo; epGzuhf VNjDk;"
"","rl;lKiw  tprhuizapy;  my;yJ  VNjDk;  rl;l"
"","ePjpkd;wj;jpy;  VNjDk;  rhd;iwf;  nfhLg;gjw;Fj;"
"","jFjpAilatuhapUj;jy;  Ntz;Lk;."
