"","(2)  Nkw;nrhy;yg;gl;l  rl;lkhdJ  ePf;fg;gl;lik  vJ"
"vt;thwpUg;gpDk;-",""
"(m)",",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","ePf;fg;gl;l  rl;lj;jpd;  39  Mk;  gphptpd;  fPo;j;"
"","jhgpf;fg;gl;l  epjpaj;jpd;  tuTf;F  ,Uf;fpd;w"
"","vy;yhg;  gzq;fSk;  ,r;rl;lj;jpd;  fPo;j;  jhgpf;fg;"
"","gl;l  Nguitapd;  epjpaj;Jf;F  khw;wg;gLjy;"
"","Ntz;Lk;@"
"(M)",",r;rl;lk; njhlq;Fk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","VNjDk;  ePjpkd;wj;jpy;  my;yJ  epaharigapy;"
"","Nguitahy;  my;yJ  Nguitf;F  vjpuhfj;"
"","njhlug;gl;litAk;  KbTwhjpUg;gitAkhd"
"","vy;yhj;  Jlu;r;rpfSk;  tof;FfSk;  Nguitahy;"
"","my;yJ  Nguitf;F  vjpuhfj;  njhlug;gl;l"
"","Jlh;r;rpfshfTk;  tof;FfshfTk;  ,Ug;gjhff;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mjw;fpzq;fj;"
"","njhlh;e;J  elhj;jTk;glyhk;@"
"(,)","VNjDk;  jFjptha;e;j  ePjpkd;wj;jhy;  Nguitf;F"
"","rhjfkhf  my;yJ  mjw;F  vjpuhfg;  gjpag;gl;L"
"","my;yJ  Mf;fg;gl;L  ,r;rl;lk; 
njhlq;Fk;"
"","Njjpad;W  jpUg;jpg;gLj;jg;glhJ  vQ;rpapUf;Fk;"
"","vy;yhj;  jPh;itfSk;  fl;lisfSk;>  Nguitf;Fr;"
