"","30
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","Mspdhyhd VNjDk; tpz;zg;gk; epuhfupf;fg;gl;bUf;fpd;w"
"","tplj;Jk;> mtu; tpjpj;Jiuf;fg;gl;l Kiwapy; mikr;rUf;F"
"","Nkd;KiwaPL  nra;ayhk;."
"","(6)  mj;jifa  Nkd;KiwaPL  njhlu;gpy;  mikr;rupd;"
"","KbG  ,Wjpahdjhjy;  Ntz;Lk;."
"","(7)  ,g;gphptpd;  Nehf;fq;fSf;fhf  ''gpujhd  tho;f;ifj;"
"","njhopy;"""" vd;gJ> Vida kUj;Jt Kiwikfs; GwePq;fyhf"
"","Vw;Wf;nfhs;sg;gl;l XkpNahgjpf; Nfhl;ghLfSf;F ,zq;f"
"","XkpNahgjprhh; kUj;Jtj; njhopiyg; Ghpjy; vdg;nghUs;"
"","gLjy;  Ntz;Lk;."
"rpy Vw;wq;fPfhpf;fg;","34. gjpNtl;by; vt;thspDila ngah; Njhd;Wfpd;wNjh"
"gl;l kUj;Jtj;",""
"","mt;  xt;nthU  MSk;  XkpNahgjprhh;  njhopy;  njhlh;ghf"
"jifikfisf;",""
"",",r;rl;lj;jpy;  tpjpj;Jiuf;fg;gl;l  epge;jidfs;  kw;Wk;"
"nfhz;Ls;s",""
"vtNuDk;","fl;Lg;ghLfSf;fikthf>  ,yq;ifapd;  VNjDk;  ghfj;jpy;"
"Ml;fspd;",""
"","XkpNahgjprhh;  kUj;Jtj;njhopy;  Ghptjw;F  chpj;Jila"
"chpikfs;.",""
"","tuhf  ,Uj;jYk;  kw;Wk;  me;jr;  rpfpr;ir  njhlh;gpy;"
"","fl;lzj;ij mwtpLtjw;F chpj;JilatuhjYk; Ntz;Lk;."
"“gjpT","35.  VNjDk;  vOj;jpyhd  rl;lj;jpd;  Nehf;fq;fSf;fhf"
"",""
"nra;ag;gl;l","“gjpT nra;ag;gl;l XkpNahgjprhh; njhopyh;” xUth; vd;Dk;"
"XkpNahgjprhh;",""
"","nrhy;>  ,r;rl;lj;jpd;fPo;  gjpTnra;ag;gl;l  XkpNahgjprhh;"
"njhopyh;”",""
"vd;gjd; nghUs;.","kUj;Jt  njhopyh;  xUtuhf  ,Ug;gjhff;  fUjg;gLjy;"
"","Ntz;Lk;."
"Nkyjpf rpwg;Gg;","36.  gjpNtl;by;  Njhd;Wfpd;w  ngaiuAila  vtNuD"
"gl;lk;>","khs; XkpNahgjprhh; kUj;Jtj; Jiwapy; Vw;wq;fPfhpf;fg;gl;l"
"jpg;GNshkh",""
"","jifikfshd VNjDk; rpwg;Gg;ngau;
;> jpg;GNshkh my;yJ"
"my;yJ NtW",""
"","NtW  jifikfisg;  ngw;wpUf;Fkplj;J>  mth;  VNjDk;"
"jifikfisg;",""
"gjpTnra;jy;.","tpjpj;Jiuf;fg;gl;l  Kiwapy;  mjd;  rhh;gpy;  nra;ag;gl;l"
"","tpz;zg;gj;jpd;  kPJ  Kd;djhfr;  nra;ag;gl;l  VNjDk;"
"","gjpTf;F xd;wpy; gjpyhf my;yJ Nkyjpfkhf gjpNtl;by;"
"","mtuJ  ngaUf;F  vjpuhfr;  nra;ag;gl;l  mj;jifa  NtW"
"","rpwg;Gg;ngau;
;>  jpg;GNshkh  my;yJ  NtW  jifikfisf;"
"","Fwpf;fpd;w  gjpnthd;iwf;  nfhz;bUg;gjw;Fj;  jFjpAila"
"","tuhjy;  Ntz;Lk;."
