"","28
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"XkpNahgjpgjp",""
"","31.  (1)  NguitahdJ>  XkpNahgjprhu;  kUe;jhsu;fspd;"
"rhu;",""
"","gjpNtL vd mwpag;glNtz;ba XkpNahgjprhu; kUe;jhsu;"
"kUe;jhsu;fspd;",""
"gjpNtl;bidg;","fs;  gjpNtL  xd;iw  tpjpj;Jiuf;fg;gl;l  Kiwapy;  Ngzg;"
"NgZjy;.",""
"","glr; nra;tpj;jy; Ntz;Lk;."
"","(2) Xuhk; cl;gpuptpy; Fwpg;gplr; nra;ag;gl;l gjpNtl;ilg;"
"","Ngzp tUtjw;Fg; gjpthsu; nghWg;ghdtuhjy; Ntz;Lk;."
"","(3) tpz;zg;gjhuu; xUtu; XkpNahgjprhu; kUe;jhsu;fs;"
"","gjpTf;nfd Fwpj;Jiuf;fg;gl;l Njitg;ghLfisj; jpUg;jp"
"","nra;Akplj;J>  NguitahdJ  mj;jifa  Mspdhy;  tpjpj;J"
"","iuf;fg;gl;l Kiwapy; nra;ag;gl;l tpz;zg;gnkhd;wpd; kPJ"
"","XkpNahgjprhu; kUe;jhsu;fs; gjpNtl;by; mj;jifa Mspd;"
"","ngaiug; gjpTnra;jy; Ntz;Lk;."
"cau;njhopy;","32.  NguitahdJ>  XkpNahgjpj;  njhopyu;fSf;fhd"
"elj;ij",""
"","cau;njhopy;  elj;ij  epakq;fs;  kw;Wk;  xOq;fhrhuk;"
"epakq;fs;",""
"kw;Wk;","mj;Jld; xOf;ftpaw;Nfhit vd;gd njhlu;gpy; tpjpfis"
"xOq;fhrhuk;","Mf;fyhnkd;gJld;>  mj;jifa  tpjpfs;  cau;njhopy;"
"mj;Jld;",""
"","njhlu;ghd  xOq;fw;w  gof;fq;fisAk;  kw;Wk;  Ju;elj;ij"
"xOf;ftpaw;",""
"Nfhit.","iaAk;  nfhz;bUf;Fk;  nraw;ghLfisf;  Fwpj;Jiuf;fTk;"
"","nra;ayhk;."
"gjpNtl;bypUe;J","33. (1) gjpTnra;ag;gl;l XkpNahgjprhu; njhopyu; xUtu;-"
"Ml;fspd;",""
