"gjpNtl;by; gjpT nra;ag;gLjyhfhJ.",""
"(2) ,g;gpuptpd; Nehf;fq;fSf;fhf –",""
"(m)","''XkpNahgjprhu;  kUj;Jtj;jpYk;  mWit  kUj;J"
"","tj;jpYk;  khzpg;gl;lk;”  vd;gJ>  XkpNahgjprhu;"
"","kUj;Jtf;  fy;Y}upahy;  my;yJ  ,yq;ifapYs;s"
"","my;yJ  ntspehl;bYs;s  gy;fiyf;fofnkhd;"
"","Wld; ,ize;Js;s epWtdnkhd;wpdhy; toq;fg;"
"","gl;lJk;>  mj;jifa 
fy;Y}upapd;  my;yJ"
"","epWtdj;jpd; kUj;Jtf; fy;tpapd; juj;ijf; fUj;jpw;"
"","nfhz;L  ,g;gpuptpd;  Nehf;fq;fSf;fhfg;  Nguit"
"","apdhy; Vw;wq;fPfupf;fg;gl;lJk;> MW khjq;fSf;Ff;"
"","Fiwahj  njhopw;gapw;rpf;  fhyg;gFjpAl;gl"
"","ehd;fhz;Lf;  fhyj;Jf;Ff;  Fiwahj  fw;if"
"","newpnahd;iwg;  gpd;gw;wpa  gpd;du;  ngwg;gl;lJ"
"","khd xU gl;lk; vd;W nghUshFk;."
"(M)","''jpg;GNshkh” vd;gJ> Nguitapdhy; jPu;khdpf;fg;"
"","glf;$bathwhd  mj;jifa  NtW  fl;lisfw;"
"","fSl;gl XkpNahgjp kUj;Jtf; fy;Yhup xd;wpdhy;"
"","my;yJ  ,yq;ifapYs;s  my;yJ  ntspehl;b"
"","Ys;s  gy;fiyf;fofnkhd;Wld;  ,ize;Js;s"
"","epWtdnkhd;wpdhy;  toq;fg;gl;lJk;>  mj;jifa"
"","kUj;Jtf;  fy;Y}upapd;  my;yJ  epWtdj;jpd;"
"","kUj;Jtf;  fy;tpapd;  juj;ijf;  fUj;jpw;nfhz;L"
"",",g;gpuptpd;  Nehf;fq;fSf;fhfg;  Nguitapdhy;"
"","Vw;wq;fPfupf;fg;gl;lJk;>  MW  khjq;fSf;Ff;"
