"2016 Mk; Mz;bd; 10 Mk; ,yf;f>","17"
"XkpNahgjpr;  rl;lk;",""
"","MapDk;>  mj;jifa  FOtpd;  mg;gzpg;ghsu;>  mYtyu;"
"my;yJ mj;jifa FOkj;jpd; gq;fhsu; my;yJ mYtyu;",""
"mtuJ  mwpTf;nfl;lhky;  mj;jtwhdJ  Gupag;gl;Ls;s",""
"njd my;yJ mj;jifa jtW Gupag;gLtijj; jLg;gjw;F",""
"","mtrpakhf ,Uf;fpd;wjhd mj;jifa vy;yh tpopg;Gzu;Tf;"
"ftdj;ijAk;  mtu;  vLj;Js;shu;  vd  vz;gpg;ghuhapd;>",""
"mj;jifa $l;bizf;fg;gl;l FOtpd; gzpg;ghsu; xUtu;",""
"my;yJ  mYtyu;  xUtu;  my;yJ  mj;jifa  FOkj;jpd;",""
"gq;fhsu;  xUtu;  my;yJ  mYtyu;  xUtu;  mj;jifa",""
"jtwpw;Ff; Fw;wthspahf ,Ue;jtuhff; fUjg;gLjyhfhJ.",""
