"","37
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","wpd;  gjpT  ve;j  Kiwapy;  epiwNtw;wg;gLjy;"
"","Ntz;LNkh  me;jKiw>  tpz;zg;gj;jpd;  gbtk;>"
"","tpjpf;fg;glNtz;ba  fl;lzq;fs;>  ve;jf;  fhyg;"
"","gFjpf;F  ,r;rl;lj;jpd;  fPo;  gjpT  tYtpy;  ,Uf;f"
"","Ntz;LNkh me;jf; fhyg;gFjp@"
"(M)","gjpit  kWg;gjw;fhd  my;yJ  GJg;gpg;gjw;fhd"
"","my;yJ gjpit ,y;yhnjhopg;gjw;fhd fl;lisf;"
"","fw;fs;  kw;Wk;  Kiwfs;@"
"(,)","jiyth;>  Jizj;  jiyth;  kw;Wk;  Nguit"
"","cWg;gpdh;fisj;  Njh;e;njLf;Fk;  Kiw@"
"(<)","gjpTnra;ag;gl;l  XkpNahgjprhh;  cw;gj;jp  nra;Ak;"
"","myFfs;> kUe;J tpw;gid epiyaq;fs;> tpw;gid"
"","epiyaq;fs;  my;yJ  fsQ;rpaq;fs;  njhlh;gpy;"
"",",zq;fpnahOfg;gl 
Ntz;ba 
epajpfSk;"
"","epge;jidfSk;@"
"(c)","gjpTnra;ag;gl;l  XkpNahgjprhh;  cw;gj;jp  nra;Ak;"
"","myFfs;> kUe;J tpw;gid epiyaq;fs;> tpw;gid"
"","epiyaq;fs;  my;yJ  fsQ;rpaq;fs;  njhlh;gpy;"
"","gjpNtLfs;  kw;Wk;  Gj;jfq;fs;  ve;j  Kiwapy;"
"","Ngzg;gLjYk; itj;jpUf;fg;gLjYk; Ntz;LNkh"
"","me;j Kiw@"
"(C)","gjpTnra;ag;gl;l  XkpNahgjprhh;  cw;gj;jp  nra;Ak;"
"","myF>  kUe;J  tpw;gid  epiyak;>  tpw;gid"
"","epiyak;  kw;Wk;  fsQ;rpaq;fs;  njhlh;gpy;"
"","mwpf;iffs;  fhyj;jpw;Ff;fhyk;  ve;jKiwapy;"
"","nfhLj;Jjtg;gl  Ntz;LNkh>  me;j  KiwiaAk;"
"","kw;Wk; me;j mwpf;ifapy; cs;slf;fg;gl Ntz;ba"
"","tpguq;fSk;@"
"(v)","gjpTnra;ag;gl;l  XkpNahgjprhh;  cw;gj;jp  nra;Ak;"
"","myF>  kUe;J  tpw;gid  epiyaq;fs;>  tpw;gid"
