"","nra;ayhk;."
"gjpNtl;bypUe;J","33. (1) gjpTnra;ag;gl;l XkpNahgjprhu; njhopyu; xUtu;-"
"Ml;fspd;",""
"ngau;fis",""
"","(m)
jdJ  XkpNahgjprhu;  njhopiy  Kf;fpa  njhop"
"mfw;Wjy;.",""
"","yhfr; nra;atpy;iy vd@"
"","(M)
XkpNahgjprhu;  Kiwikiag;  gpd;gw;wp  ,Uf;f"
"","tpy;iynad@"
"","(,) mtu;  ve;j  jpg;GNshkhtpd;>  gl;lj;jpd;  my;yJ"
"","rhd;wpjopd;  ek;gpf;ifapd;kPJ  kUj;Jtj;  njhopy"
"","nuhUtuhfg; gjpT nra;ag;gl;lhNuh me;j VNjDk;"
"","jpg;GNshkhit>  gl;lj;ij  my;yJ  rhd;wpjio"
"",",og;gpf;fg;gl;Ls;shnud@"
