"","18
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","mj;jifa fy;Y}upapdhy; my;yJ epWtdj;jpdhy;"
"","elhj;jg;gl;l VNjDk; guPl;irapy; Njitg;gLj;jg;"
"","gl;l jpwdpd; kl;lkhdJ@ my;yJ"
"","(,) mj;jifa fw;if newpf;fhf mj;jifa fy;Y}upahy;"
"","my;yJ  epWtdj;jhy;  Vw;ghL  nra;ag;gl;l"
"","gzpahl;nlhFjp>  fUtp>  ,Ug;gpltrjp  kw;Wk;"
"","trjpfs;>"
"","25  Mk;  gpuptpy;  Fwpg;gPL  nra;ag;gl;l  tpjpj;Jiuf;fg;gl;l"
"","Fiwe;jgl;r  epakq;fSld;  ,ire;njhOFfpd;wjh  vd;g"
"","ijj;  jPu;khdpf;Fk;  Nehf;fj;jpw;fhf  mj;jifa  gupNrhjid"
"","fis>  Ez;zha;Tfis  kw;Wk;  tprhuizfisr;  nra;jy;"
"","Ntz;Lk;."
"","(3) ,uz;lhk; cl;gpuptpd; fPohd mj;jifa gupNrhjid"
"","fis>  Gydha;Tfis  kw;Wk;  tprhuizfisr;  nra;tjd;"
"","Nky; NguitahdJ jpUg;jpg;gl;lhy;> mj;jifa XkpNahgjp"
"","rhu; kUj;Jtj; jifikfis tpjpj;Jiuf;fg;gl;l Kiwapy;"
"","mq;fPfupf;FkhW  mikr;rUf;F  tpjg;Giu  nra;ayhk;."
"","(4)  NguitahdJ  mikr;rUldhd  fye;jhNyhrid"
"","Ald;> Nguitapdhy; mq;fPfupf;fg;gl;l mj;jifa jifik"
"","fs;  gw;wp  tu;j;jkhdpapy;  ntspaplg;gl;l  mwptpj;jy;  %yk;"
"","nghJkf;fSf;F mjpw; Fwpj;Jiuf;fg;gl;l jpfjpapy; tYTf;F"
"","tUkhW  mwptpf;fyhk;."
",yq;iff;F","22.  (1)  ,yq;iff;F  ntspNaAs;s  XkpNahgjprhu;"
"ntspNa",""
"","kUj;Jtf; fy;Y}upapdhy; my;yJ kUj;Jt epWtdk; xd;wp"
"mspf;fg;gl;l",""
"","dhy; mq;fPfupf;fg;gl;l VNjDk; kUj;Jtj; jifikahdJ"
"XkpNahgjprhu;",""
"jifikfis","Nguitapdhy;  mj;jifa  fy;Y}up  my;yJ  epWtdj;jp"
"Vw;wq;fPfupj;jy;.",""
"","Dila kUj;Jtf; fy;tpapd; juhjuj;ijf; fUj;jpw;nfhz;Lk;"
"","kw;Wk;  me;j  ehl;bd;  Njhjhd  rl;lq;fspd;  fPo;  mj;jifa"
"","jifikia Vw;wq;fPfupg;gjw;Fg; nghWg;ghd mjpfhurig"
"","apdhy;  mj;jifa  jifikahdJ  mq;fPfupf;fg;gl;l  xU"
"","jifikahftpUf;fpd;wikiaAk;  fUj;jpw;nfhz;Lk;  mq;fP"
"","fupf;fg;glyhk;."
