"42","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","“Nguit”  vd;gJ>  ,uz;lhk;  gphptpd;  fPo;  mikj;JU"
"","thf;fg;gl;l  XkpNahgjprhh;  kUj;Jtg;  Nguit"
"","vd;W  nghUs;gLk;@"
"","“gl;lk; toq;Fk; epWtfk;” vd;gJ> 1978 Mk; Mz;bd;"
"","16 Mk;  ,yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  fPo;"
"","cs;sthwhd mNj nghUisf; nfhz;bUf;Fk;@"
"","“kUe;jfk;”  vd;gJ>  (tpghpf;fg;gl;lJ  vg;gbapUe;j"
"","NghjpYk;)  Nehapdhy;  tUe;Jfpd;w  Ml;fspd;"
"","ntspthhpahd  rpfpr;irf;fhfg;  gad;gLj;jg;gLk;"
"","my;yJ  gad;gLj;jg;gLtjw;F  cl;fUjg;gl;l"
"","VNjDk; tsTfs;  vd;W nghUs;gLk;@"
"","“XkpNahgjp” vd;gJ> itj;jpaf; fyhepjp `dpkhdpdhy;"
"","jhgpf;fg;gl;l  kUj;JtKiwikf;fpzq;fj;  jahhpf;"
"","fg;gLk; kUe;ijg; gad;gLj;Jfpd;w mk; kUj;Jt"
"","Kiwik  vd;W  nghUs;gLk;  vd;gJld;>  Neha;f"
"","spd;  rpfpr;ir  Kfhik>  Neha;j;jLg;G  kw;Wk;"
"","MNuhf;fpa  Nkk;gLj;jYf;F  mtrpakhf  cs;sth"
"","whd> mwptpaypy; kw;Wk; njhopy;El;gj;jpy; vy;yh"
"","mj;jifa  etPd  cah;ju  Kiwikfisg;  gad;"
"","gLj;Jfpd;wJkhd  kUj;JtKiwik  vd;W"
"","nghUs;gLk;.  mj;Jld;  mJ  caphpay;  ,urhad"
"","gupfhuq;fspd; gad;ghL> ,aw;ifr; rpfpr;irfs;> gr;"
"","gpsth; gupfhuq;fs;> me;jpNuhNghNkhgpf; uPjpahd"
"","kUe;Jfs;  vd;gtw;iw  cs;slf;Ffpd;wJ@"
"","“XkpNahgjprhh;  kUj;Jtf;  fy;Y}hp”  vd;gJ>  VNjDk;"
"","gl;lg;gpd;gbg;G  fw;ifnewp  my;yJ  gapw;rp"
"","mj;Jld;  XkpNahgjpapy;  mq;fPfhpf;fg;gl;l"
"","jifiknahd;iwg;  ngWtjw;F  mth;fisj;"
"","jifikAilath;fshf;Fk; 
XkpNahgjpapd;"
"","mgptpUj;jp njhlh;Ggl;l mj;jifa NtW vy;yhf;"
"","fw;ifnewpfSk; cl;gl XkpNahgjpf; fy;Y}hp vd;w"
"","ngah;nfhz;L  mwpag;gbDQ;rhp  my;yJ  NtW"
"","VNjDk; 
ngah;nfhz;L  mwpag;gbDQ;rhp"
