"5
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"(c)
,r;rl;lj;jpd;  fPo;  mikr;rhpdhy;  gjtpapypUe;J",""
"mfw;wg;gLtjd;  Nky;@",""
"(C)
3  Mk;  gpuptpy;  Fwpg;gPL  nra;ag;gl;l  vitNaDk;",""
"jifikaPdq;fSf;F  Mshdtuhf  tUkplj;J>",""
"mtuJ  gjtpia  twpjhf;fpAs;shu;  vdf;  fUjg;gLjy;",""
"Ntz;Lk;
;.",""
"6. gpupT 2 (3) (M) vd;gjd; Nehf;fj;jpw;fhf Nju;jnyhd;W","gpupT 2 (3) (M)"
"","vd;gjd;"
"mikr;rupd;  mikr;rpd;  nrayhsupdhy;  tpjpj;Jiuf;fg;",""
"","Nehf;fj;jpw;fhf"
"gl;lthwhd mj;jifa Kiwapy; elhj;jg;gLjy; Ntz;Lk;.","cWg;gpdu;"
"","fisj;"
"","Nju;e;njLj;jy;."
"7. (1) Nguitapd; cWg;gpdh;fs;  mtu;fspilNaapUe;J","jiytiuAk;"
"","Jizj;"
"tpjpj;Jiuf;fg;gl;lthwhd  mj;jifa  Kiwapy;  gjpT",""
"","jiytiuAk;"
"nra;ag;gl;lNthh;  XkpNahgjprhh;  kUj;Jtj;  njhopyuhf",""
"","epakpj;jy;."
"tpUf;fpd;wtuhd  xU  jiytiuAk;  kw;Wk;  xU  Jizj;",""
"jiytiuAk;  Njh;e;njLj;jy;  Ntz;Lk;.",""
"(2)  Nguitf;F  cWg;gpdnuhUtiuj;  Njh;e;njLg;gJ",""
"njhlh;gpy;  VNjDk;  gpzf;F  vOfpd;wtplj;J>  mJ",""
"mikr;rUf;F  Mw;Wg;gLj;jg;gLjy;  Ntz;Lnkd;gJld;>",""
"mj;jifa tplaj;jy; mikr;rupd; KbG ,WjpahdjhjYk;",""
"Ntz;Lk;.",""
"8.  jiytu;>  Jizj;  jiyth;  kw;Wk;  Nguitapd;","jiytu;"
"","KjypNahupd;"
"gjtptop  cWg;gpdu;fs;  jtph;e;j  vtNuDk;  cWg;gpdu;",""
"","gjtp Jwj;jy;."
"ve;Neuj;jpYk;  mikr;rUf;F  Kfthpapl;l  fbjj;jpd;  %yk;",""
"mtuJ gjtpiaj; Jwf;fyhk; vd;gJld;> mj;jifa gjtp",""
"Jwj;jyhdJ.  mJ  mikr;rhpdhy;  Vw;Wf;nfhs;sg;gl;l",""
"jpfjpapypUe;J tYTf;F tUjYk; Ntz;Lk;.",""
"9.  (1)  Nguitapd;  gjtptop  cWg;gpdu;  xt;nthUtUk;>","Nguitapd;"
"","cWg;gpdu;"
"mtu; ve;jg; gjtpapd; gaidf;nfhz;L Nguitapd; cWg;",""
"","fspd; gjtpf;"
"gpduhf  ,Uf;fpd;whNuh  me;jg;  gjtpia  mtu;  tfpf;fpd;w",""
"","fhyk;."
"tiu gjtp tfpj;jy; Ntz;Lk;.",""
