"","8
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"Nguit","12.  Nguitapd;  cWg;gpdnuhUtUf;F  epjp  vd;Dk;"
"cWg;gpdu;",""
"","tplak;  Fwpj;jspf;fg;gl;Ls;s  mikr;rupd;  xUg;ghl;Lld;"
"fspd;",""
"","mikr;rupdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa"
"Cjpak;.",""
"","tpjj;jpYk;  kw;Wk;  mj;jifa  KiwapYk;  Cjpakspf;fg;"
"","gLjy;  Ntz;Lk;."
"Nguitapd;","13. Nguitapd; my;yJ mjd; VNjDk; FOtpd; nray;"
"nray; my;yJ",""
"","my;yJ  eltbf;if  vJTk;  mjd;  cWg;gpdu;fspilNa"
"eltbf;if",""
"","ntw;wplnkhd;W ,Ug;gjd; fhuzj;jpdhy; kl;Lk; my;yJ"
"vJTk;>",""
"VNjDk;","mjd;  vtNuDk;  cWg;gpdupd;  epakdj;jpy;>  my;yJ"
"ntw;wplk;",""
"","Nguitia  mike;JUthf;Ftjpy;  VNjDk;  FiwghL"
",Ug;gjd;",""
"",",Ug;gjd;  fhuzkhf  kl;Lk;  nry;Ygbaw;wjhff;  fUjg;"
"fhuzj;",""
"jpdhy; kl;Lk;","gLjyhfhJ."
"nry;Ygbaw;w",""
"jhjyhfhJ.",""
"Nguitapd;","14. Nguitapd; ,yl;rpidahdJ –"
",yl;rpid.",""
"","(m)
,r;rl;lj;jpd; 18 Mk; gphptpd; fPo; epakpf;fg;gl;l Ngu"
