"XkpNahgjprhu;  kUj;Jtf;  fy;Y}upfis  my;yJ",""
"XkpNahgjprhu;  kUj;Jt  epWtdq;fisj;",""
"jhgpj;jy;",""
"20.  (1)  1978  Mk;  Mz;bd;  16  Mk;  ,yf;f>  gy;fiyf;","Nguit jtpu;e;j"
"","NtW Ml;fspdhy;"
"fofq;fs;  rl;lj;jpd;  fPo;  jhgpf;fg;gl;l  gy;fiyf;fof",""
"","XkpNahgjprhu;"
"khdpaq;fs;  Mizf;FOtpdJk;  kw;Wk;  NguitapdJk;",""
"","kUj;Jtf; fy;Y}up"
"Kd;duhd mq;fPfhuj;ijg; ngw;wpUe;jhyd;wp MnsntUk;","my;yJ"
"","epWtdq;fs;"
"XkpNahgjprhu;  kUj;Jtf;  fy;Y}up  my;yJ  XkpNahgjprhu;",""
"","jhgpf;fg;gLjy;."
"epWtdk; xd;wpidj; jhgpj;jy; MfhJ.",""
"(2) mq;fPfupf;fg;gl;l xU XkpNahgjprhu; kUj;Jtf; fy;Y}up",""
"my;yJ  XkpNahgjprhu;  gy;fiyf;fof  khdpaq;fs;",""
"Mizf;FOtpdJk;  kw;Wk;  NguitapdJk;  Kd;duhd",""
"mq;fPfhuj;ijg;  ngw;wpUe;jhyd;wp  –",""
