"23
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"",""
"25.  NguitahdJ>  ,yq;ifapYs;s  XkpNahgjprhu;","Mff; Fiwe;j"
"","fy;tp epakq;fs;."
"kUj;Jtf;  fy;Y}up  my;yJ  XkpNahgjprhu;  kUj;Jt",""
"epWtdk;  vd;gtw;why;  Vw;wq;fPfupf;fg;gl;l  kUj;Jtj;",""
"jifikfis  mspg;gjw;fhf 
Njitg;gLj;jg;gLk;",""
"XkpNahgjprhu;  gl;lj;jpd;  jpg;GNshkhtpw;F  mspg;gpw;F",""
"my;yJ  toq;Fiff;F  ,l;Lr;nry;Yk;  my;yJ  mj;jifa",""
"fy;Y}upapd; my;yJ epWtdj;jpd; guPl;irapy; Njitg;gLj;",""
"jg;gl;l Nghjpa mstpyhd jpwDf;fhd XkpNahgjpapYs;s",""
"Mff;Fiwe;j fy;tp epakq;fisAk; my;yJ mj;jifa fw;if",""
"newpapd;  Nehf;fj;jpw;fhf  mj;jifa  XkpNahgjprhu;",""
"kUj;Jtf;  fy;Y}upahy;  my;yJ  epWtdj;jpdhy;  Vw;ghL",""
"nra;ag;gl  Ntz;ba  gzpahl;nlhFjp>  fUtp>  jq;Fkplk;",""
"kw;Wk; trjpfs; vd;gtw;iwAk; tpjpj;Jiuj;jYk; Ntz;Lk;.",""
"","Vw;wq;fPfupf;"
"26.  ,r;rl;lj;jpy;  cs;slf;fg;gl;Ls;s  NtW  Vw;ghL",""
"","fg;gl;l"
"fSf;F mikthf> Nguitapdhy; mq;fPfupf;fg;gl;l VNjDk;",""
"","jifikfis"
"XkpNahgjprhu;  kUj;Jtj;  jifik  ,r;rl;lj;jpd;  epajp","itj;jpUf;Fk;"
"","Ml;fspd;"
"fspd;gb  XkpNahgjprhu;  kUj;Jtj;  njhopyu;  xUtuhfr;",""
"","cupikfSk;"
"Nru;j;Jf;nfhs;Sk;  Nehf;fj;jpw;Fk;  kw;Wk;  XkpNahgjpg;",""
"","rpwg;GupikfSk;."
"gjpNtl;by;  mj;jifa  jifikapid  itj;jpUg;gtupd;",""
"ngaiu  cl;GFj;Jtjw;Fk;>  mjid  itj;jpUg;gtu;  mjd;",""
"fz;  Fwpj;Jiuf;fg;gl;l  jifikfs;  mspf;fg;gl;Ls;shu;",""
"vd;gjw;Fk; NghJkhd vz;gpg;ghjy; Ntz;Lk;.",""
"27. Vw;wq;fPfupf;fg;gl;l XkpNahgjprhu; kUj;Jtj; jifik","Nguit jftiyf;"
"","nfhLj;J"
"nahd;iw  mspf;fpd;w  ,yq;ifapYs;s  XkpNahgjprhu;",""
"","jTtjw;Fj;"
"fy;Y}up my;yJ kUj;Jt epWtdk; xt;nthd;Wk; Nguit",""
"","Njitg;gLj;"
"fhyj;jpw;Ff;  fhyk;  Njitg;gLj;jf;$bajhd  mj;jifa","jg;gLjy;."
"jftiyf; nfhLj;JjTjy; Ntz;Lk;.",""
