"7
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"(2) Nguitapd; VNjDk; $l;lj;jpw;F jiytNu jiyik",""
"jhq;Fjy;  Ntz;Lnkd;gJld;>  jiyth;  tUif  juhjpUf;",""
"fpd;wtplj;J>  Jizj;jiytu;  my;yJ  jiytu;>  Jizj;",""
"jiytu;  Mfpa  ,UtUk;  tUif  juhjpUf;fpd;wtplj;J>",""
"mj;jifa $l;lj;jpy; r%fkspj;Js;s cWg;gpdu;fspilNa",""
"apUe;J  mtu;fshy;  njupT  nra;ag;gl;l  Xh;  cWg;gpdu;",""
"jiyik  jhq;FjYk;  Ntz;Lk;.",""
"(3)  VNjDk;  $l;lj;jpw;fhd  $l;l  elg;ngz;>  vO  Mjy;",""
"Ntz;Lk;.",""
"(4)  VNjDk;  $l;lj;jpy;  jPh;khdpf;fg;glNtz;ba  tplaq;",""
"fs; vy;yhk; $l;lj;jpy; r%fkspj;J thf;fspf;Fk; cWg;gpdu;",""
"fspd; ngUk;ghd;iknfhz;L jPh;khdpf;fg;gLjy; Ntz;Lk;.",""
"(5)  Nguitapd;  VNjDk;  $l;lj;jpy;>  thf;Ffs;  rkkhff;",""
"fhzg;gLk; re;jh;g;gj;jpy; jiyth;> Jizj;jiyth; my;yJ",""
"mj;jifa  $l;lj;jpw;Fj;  jiyik  jhq;Ffpd;w  cWg;gpdu;",""
"mtuJ  thf;Ff;F  Nkyjpfkhf  mWjpapLk;  thf;nfhd;iw",""
"cilatuhapUj;jy;  Ntz;Lk;.",""
"(6)  NguitahdJ  ,r;rl;lj;jpd;  NtW  Vw;ghLfSf;F",""
"mikthf  mjdJ  $l;lq;fisAk;  mj;jifa  $l;lq;fspy;",""
"mYty;fisf; nfhz;Lelhj;JtJ njhlu;ghd eltbf;if",""
"KiwiaAk;  xOq;FgLj;jyhk;.",""
"11. (1) Nguitapd;  xt;nthU  $l;lj;jpdJk;  elgbfspd;","elgbfspd;"
"","epfo;r;rpf; Fwpg;G."
"epfo;r;rpf;  Fwpg;ghdJ  ,r;rl;lj;jpd;  Nehf;fq;fSf;nfd",""
"itj;jpUf;fg;gl;l  Gj;jfj;jpy;  gjpag;gLjy;  Ntz;Lnkd;g",""
"Jld;>  $l;lj;jpd;  jiythpdhy;  ifnahg;gkplg;gLjYk;",""
"Ntz;Lk;.",""
"(2)  Nguitapd;  xt;nthU  $l;lj;jpdJk;  epfo;r;rpf;",""
"Fwpg;Gf;fspd;  gpujpnahd;W>  $l;lk;  eilngw;w  jpfjp",""
"apypUe;J gjpd;ehd;F ehl;fspDs; mikr;rUf;F mDg;gg;",""
"gLjy;  Ntz;Lk;.",""
