"fg;gl;l  (XkpNahgjprhu;  njhopYf;fhd  cupik",""
"cs;slq;fyhf) rpwg;Gupikfisg; ghjpj;jyhfhJ.",""
"(5)  Iaj;ijj;  jtpu;g;gjw;fhf  ,r;rl;lk;  njhlq;Fk;",""
"Njjpf;F  Kd;djhf  1970  Mk;  Mz;bd;  7  Mk;  ,yf;f>",""
"XkpNahgjpr; rl;lj;jpd; 27 Mk; gpuptpd; epajpfspd;gb gjpT",""
"nra;ag;gl;ltuhd  vtNuDk;  Ms;>  ,r;rl;lk;  njhlq;Fk;",""
"NjjpapypUe;J ,r;rl;lj;jpd; Nehf;fq;fSf;F XkpNahgjprhu;",""
"njhopyu;  xUtuhf  ,Ug;gjhf  nrhy;yg;gl;l  jifikapd;",""
"gaidf;nfhz;L  fUjg;gLjy;  Ntz;Lk;  vd  ntspg;gLj;",""
"jg;gLfpd;wJ.",""
"(6)  ,r;rl;lj;jpd;  Vw;ghLfspdJk;  Nguitapdhy;",""
"Mf;fg;gl;l  VNjDk;  xOq;FtpjpfspdJk;  epajpfspd;gb",""
"XkpNahgjprhu;  gjpNtl;ilg;  Ngzp  itj;jpUj;jYk;  mg;",""
"gjpNtl;il  ehsJtiuahf;FjYk;  kw;Wk;  tpjpj;Jiuf;fg;",""
"glf;$bathwhd mj;jifa Kiwapy; mij ntspapLjYk;",""
"Nguitg; gjpthsupd; flikahjy; Ntz;Lk;.",""
"","(7)  Kg;gj;jp%d;whk;  gpuptpd;  Vw;ghLfSf;fikthf"
"XkpNahgjprhh;  gjpNtl;by;  mtuJ  ngau;  fhzg;gLfpd;w",""
"tuhd vtNuDk; Ms;> tpjpj;Jiuf;fg;gl;l Kiwapy; Ie;J",""
"tUlq;fSf;F xU jlit jkJ gjpitg; GJg;gpj;jy; Ntz;",""
"Lk;.",""
"(8) XkpNahgjprhh; gjpNtlhdJ rhd;Wf; fl;lisr;rl;lj;",";"
"jpd;  fUj;njy;iyf;Fs;  gfpuq;f  Mtznkhd;whff;  fUjg;",""
"gLjy;  Ntz;Lk;.",""
