"gpd;tUk; gjtptop cWg;gpdu;fs;> mjhtJ –",""
"","(i) mikr;rpd;  Nkyjpfr;  nrayhsh;  my;yJ"
"","mikr;Rr;  nrayhshpdhy;  ngah;  Fwpj;J"
"","epakpf;fg;gl;ltuhd  rpNul;l  cjtpr;nra"
"","yhsh;  gjtpthpirf;Ff;  FiwahjNthh;"
"","mYtyh;@"
"(ii)","jpiwNrupapd;  gpujpepjpnahUth;>  ,th;"
"","epjpnad;Dk;  tplak;  Fwpj;njhJf;fg;gl;l"
"","mikr;rhpd;  mikr;Rr;  nrayhshpdhy;"
"","ngau;Fwpj;J  epakpf;fg;gLthh;@"
"(iii)","1978 Mk; Mz;bd; 16 Mk; ,yf;f> gy;fiyf;"
"","fofq;fs;  rl;lj;jpd;  fPo;  jhgpf;fg;gl;l"
"","gy;fiyf;fof  khdpaq;fs;  Mizf;FO"
"","tpd; jtprhshpdhy; ngau; Fwpj;J epakpf;fg;"
"","gl;ltuhd gy;fiyf;fofq;fs; khdpaq;fs;"
"","Mizf;FOtpd; gpujpepjp xUth;@"
