"22","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","(M) mj;jifa kUj;Jtf; fy;Yupahy; my;yJ epWtdj;"
"","jhy;  mj;jifa  VNjDk;  kUj;Jtj;  jifikapd;"
"","mspg;gpw;F  my;yJ  toq;Fiff;F  ,l;Lr;nry;Yk;"
"","Nehf;fj;jpw;fhf  elhj;jg;gLk;  guPl;irfspy;"
"","guPl;rhu;j;jpfSf;Fj;  Njitg;gLj;jg;gl;l  jpwik@"
"","my;yJ"
"","(,) mj;jifa  kUj;Jtf;  fy;Y}upapdhy;  my;yJ"
"","epWtdj;jpdhy;  toq;fg;gLk;  fw;if  newpf;fhd"
"","gzpahl;nlhFjp>  fUtp  jq;Fkplk;  kw;Wk;  trjp"
"","fs;>"
"","tpjpj;Jiuf;fg;gl;l epakq;fSf;F xj;jpiratpy;iy vdg;"
"Nguitf;Fj;  Njhd;Wkhapd;>  NguitahdJ  mikr;rUf;F",""
"mj;jifa  jifikahdJ  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhd",""
"Vw;wq;fPfupf;fg;gLjy; MfhJ vd;W tpjg;Giu nra;ayhk;.",""
"","(2)  mj;jifa  tpjg;Giuiag;  ngw;Wf;nfhz;ljd;  Nky;"
"","mikr;ruhdtu;>  mj;jifa  tpjg;Giuapd;  gpujpnahd;iw"
"mq;fPfupf;fg;gl;l  mj;jifa  XkpNahgjprhu;  kUj;Jtf;",""
"fy;Y}upapd; my;yJ XkpNahgjprhu; epWtdj;jpd; mjpfhu",""
"rigf;F  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  mj;jifa",""
"fy;Y}up  my;yJ  epWtdk;  jkJ  fUj;Jiufis  rku;g;gpg;",""
"gjw;fhf mDg;gyhk;.",""
"","(3)  fUj;Jiufs;  vitNaDk;  ,Ug;gpd;>  mtw;iwg;"
"","ngw;wjd; Nky; my;yJ Fwpj;Jiuf;fg;gl;l fhyg;gFjpapDs;"
"","fUj;Jiufis nra;ag;glhjpUf;fpd;wtplj;J> mikr;ruhd"
"tu;  mtu;  mtrpakhdnjdf;  fUJk;  mj;jifa  Nkyjpf",""
"","tprhuiziar; nra;jjd; gpd;du; tu;j;jkhdpapy; ntspaplg;"
"","gLk; fl;lis %yk; mj;jifa kUj;Jtf; fy;Y}up my;yJ"
"","epWtdk;  njhlu;gpy;  my;yJ  mj;jifa  kUj;Jtf;"
"","fy;Y}upAld;  my;yJ  epWtdj;Jld;  ,ize;jjhfTs;s"
"VNjDk;  epWtdk;  njhlu;gpy;  nrhy;yg;gl;l  kUj;Jtj;",""
"jifikahdJ  Vw;wq;fPfupf;fg;gl;l  xU  jifikahf  ,Ug;",""
"gjpdpd;Wk;  mf;fl;lisapy;  Fwpj;Jiuf;fg;gl;l  jpfjpapyp",""
"Ue;J  ,y;yhnjhopjy;  Ntz;Lnkd  ntspg;gLj;Jjy;",""
"Ntz;Lk;.",""
