"38.  (1) MnshUth; mth; gjpT nra;ag;gl;l XkpNahgjp","gjpT nra;ag;"
"","gl;lNthh;"
"rhh; njhopyuhftpy;yhky; ,Ue;J –",""
"","XkpNahgjprhh;"
"","njhopyuhfg;"
"","ghtid nra;jy;"
"(m)
rpq;fsj;jpy;  my;yJ  mjw;fpizahd  NtW",""
"","my;yJ gjpT"
"VNjDk;  nkhopapy;  xd;wpy;  jdpahfNth  my;yJ",""
"","nra;ag;glh"
"VNjDk;  NtW  nrhw;fSld;  my;yJ  vOj;Jld;","jpUe;J"
"","XkpNahgjprhh;"
"$l;lhfNth  “gjpT  nra;ag;gl;l  XkpNahgjprhh;",""
"","njhopy"
"njhopyh;”  vd;w  gl;lj;ijg;  gad;gLj;jpdhy;@",""
"","nyhUtuhf"
"my;yJ","Mjhaj;jpw;fhfj;"
"","njhopy; Ghpjy;"
"","jtnwhd;whjy;."
"(M) mj;jifa  Ms;  gjpTnra;ag;gl;l  XkpNahgjprhh;",""
"njhopyh;  xUth;  vdj;  njhptpf;fpd;w  VNjDk;",""
"ngaiu>  gl;lj;ij>  Nrh;j;jiy  my;yJ  tptuzj;",""
"jpidg; gad;gLj;jpdhy;@ my;yJ",""
"(,) Mjhaj;jpw;fhf 
XkpNahgjprhh; 
kUj;Jtj;",""
"njhopiyg;  Ghpe;jhy;>",""
