"39
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"",",yQ;rr;"
"49.  NguitahdJ  (26  Mk;  mj;jpahakhd)  ,yQ;rr;",""
"","rl;lj;jpd;"
"rl;lj;jpd;  fUj;njy;iyf;Fs;  ml;ltizg;gLj;jg;gl;l",""
"","fUj;"
"epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;>","njy;iyf;Fs;>"
"","NguitahdJ"
"mjw;fpzq;f  mr;rl;lj;jpd;  Vw;ghLfs;  nghUs;nfhs;sg;",""
"","ml;ltizg;"
"gLjYk;  Ntz;Lk;.",""
"","gLj;jg;gl;l"
"","epWtd"
"","nkhd;whff;"
"","fUjg;gLjy;."
"50.  (1)  1970  Mk;  Mz;bd;  7  Mk;  ,yf;f>  XkpNahgjpr;","e
f
fKk;"
"","Ngzy;fSk;."
"rl;lk;  ,j;jhy;  ePf;fg;gLfpd;wJ.",""
