"2016 Mk; Mz;bd; 10 Mk; ,yf;f>","43"
"XkpNahgjpr;  rl;lk;",""
"","MnshUth;  ve;j  XkpNahgjpf;  fy;Y}hpapy;  fw;if"
"","newpnahd;iw  my;yJ  gapw;rpia  Nkw;nfhs;s"
"","yhNkh me;j XkpNahgjpf; fy;Y}hp vd;W nghUs;"
"gLk;@",""
"“XkpNahgjprhh;  epWtdk;”  vd;gJ>  ,yq;ifapDs;",""
"","my;yJ  ,yq;iff;F  ntspNa  cs;s  XkpNahgjp"
"","rhu;  kUj;Jtf;  fy;Y}up  my;yhj>  XkpNahgjpapy;"
"","my;yJ  mJ  njhlh;Ggl;l  fw;ifnewpfspy;"
"","gl;lq;fs;>  bg;Nshkhf;fs;  my;yJ  chpkq;fis"
"","toq;Ffpd;w  VNjDk;  epWtdk;  vd;W  nghUs;"
"","gLk;  vd;gJld;>  gy;fiyf;fofnkhd;iwAk;>"
"","gl;lkspf;fpd;w  epWtfnkhd;iwAk;  kw;Wk;"
"",",r;rl;lj;jpd; 22 Mk; gpuptpd; Fwpg;gPLnra;ag;gl;l"
"epWtfnkhd;iwAk;  cs;slf;Fk;@",""
"''XkpNahgjprhh;  kUj;Jtj;  jifik”  vd;gJ>  ,r;",""
"","rl;lj;jpd;fPo;  mjid  itj;jpUg;gth;  gjpT"
"","nra;ag;gLtjw;F  chpj;JilathfTs;s  VNjDk;"
"jifik  vd;W  nghUs;gLk;@",""
"","“mikr;rh;”  vd;gJ>  XkpNahgjprhh;  kUj;JtKiwik"
"","vd;Dk;  tplak;  ve;j  mikr;rUf;Ff;  Fwpj;jspf;"
"","fg;gl;Ls;sNjh  me;j  mikr;rh;  vd;W  nghUs;"
"","gLk; vd;gJld;>  “mikr;R” vd;gJ mjw;fpzq;"
"fg;  nghUs;  nfhs;sg;gLjYk;  Ntz;Lk;@",""
"“kUe;J tpw;gid epiyak;” vd;gJ> cw;gj;jp nra;ag;gl;l>",""
"","jahhpg;gl;l  my;yJ  $l;Lr;Nrh;f;fg;gl;l  XkpNah"
"","gjprhh;  kUe;Jfis  cw;gj;jp  nra;fpd;w  myF"
"vd;gij  cs;slf;Ffpd;wJ@",""
"“tpjpj;Jiuf;fg;gl;lJ” vd;gJ> ,r;rl;lj;jpd; fPo; Mf;fg;",""
"","gl;l  xOq;Ftpjpfs;  %yk;  tpjpj;Jiuf;fg;gl;lJ"
"vd;W  nghUs;gLk;@",""
