"","11
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"(v)","itj;jparhiyfs;>  kUe;jfq;fs;>  epiyaq;fs;>"
"","kUe;J tpw;gid epiyaq;fs; kw;Wk; njhlu;Ggl;l"
"","epWtdq;fis  my;yJ  jhgdq;fis  jhgpj;jy;"
"","kw;Wk;  NgZjy;  kw;Wk;  XkpNahgjprhu;  rpfpr;ir"
"","apid mspg;gjw;Fk; epu;tfpg;gjw;Fk; mtrpakhd"
"","XkpNahgjprhu;  kUe;Jfis  ,wf;Fkjp  nra;jy;"
"","my;yJ Vw;Wkjp nra;jy;@"
"(V)","XkpNahgjprhu;  kUe;Jfspd;  mwptpay;  uPjpapyhd"
"","cw;gj;jpia  Cf;fg;gLj;Jjy;@"
"(I)","XkpNahgjprhu; kUj;Jtf; fy;Y}upfspdhYk; NtW"
"","XkpNahgjp epWtdq;fspdhYk; toq;fg;gl;l fw;if"
"","newpfs;> guPl;irfs;> gzpahl;nlhFjp> rhjdq;fs;>"
"",",ltrjp>  gapw;rp>  kUj;Jtkidfs;  kw;Wk;  NtW"
"","trjpfs; njhlu;ghf Mff;  Fiwe;j epakq;fs; cl;"
"","gl>  kUj;Jtf;  fy;tpapdJk;  XkpNahgjp  njhopyp"
"","dJk; Mff;Fiwe;j epakq;fis tpjpj;Jiuj;jYk;"
"","NgZjYk;@"
"(x)","NjitAila Ml;fspw;F Fwpg;ghf ,isQu;fSf;F"
"","Gyikg;guprpy; 
kw;Wk; 
Vida  trjpfis"
"","toq;Ftjd;  %yKk;>  mj;Jld;  fw;ifnewpfis"
"","toq;Ffpd;w  my;yJ  XkpNahgjp  Muha;r;rpapy;"
"","<Lgl;Ls;s  epWtdq;fSf;F  epjpAjtp  kw;Wk;"
"","Vida  cjtpfis  toq;Ftjd;  %yKk;  XkpNah"
"","gjprhu;  kUj;Jt  Kiwikapd;  fw;if  kw;Wk;"
"","Muha;r;rpia Cf;Ftpj;jy;@"
"(X)","gl;lg;gpd;gbg;G  XkpNahgjprhu;  kUj;Jtf;fy;tp"
"","njhlu;ghf  kUj;Jtf;  fy;tpapd;  Mff;Fiwe;j"
"","epakq;fis  tpjpj;Jiuj;jYk;  NgZjYk;@"
"(xs)","XkpNahgjp  KiwfSf;fpzq;f 
Neha;fis"
"","Ez;zha;T  nra;jy;>  Neha;fSf;F  rpfpr;ir"
"","mspj;jy;> Neha;j;jLg;ig Nkw;nfhs;Sjy; kw;Wk;"
