"","40
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","rhjfkhf  my;yJ  mjw;nfjpuhfg;  gjpag;gl;L"
"","my;yJ Mf;fg;gl;L ,Ue;Js;sjhff; fUjg;gLjy;"
"","Ntz;Lnkd;gJld;>  mjw;fpzq;f  tYTf;fplTk;"
"","glyhk;@"
"","(<)
ePf;fg;gl;l  rl;lj;jpd;fPo;  mikr;ruhy;  Mf;fg;"
"","gl;litAk;  ,r;rl;lk;  njhlq;Fk;  Njjpad;W"
"","tYtpy;  ,Uf;fpd;witAk;  mj;Jld;  ,r;rl;lj;jpd;"
"","Vw;ghLfSld;  xt;thjdthf  ,y;yhjpUf;fpd;w"
"","itAkhd xOq;Ftpjp xt;nthd;Wk; ,r;rl;lj;jpd;"
"","epajpfspd; gb xOq;Ftpjpfs; Mf;fg;gLfpd;wtiu"
"",",r;rl;lj;jpd; fPo; Mf;fg;gl;l xOq;Ftpjp xd;whff;"
"","fUjg;gLjy;  Ntz;Lk;@"
"","(c)
ePf;fg;gl;l  rl;lj;jpd;fPo;  Nguitf;nfd  epakpf;fg;"
"","gl;ltUk;>  ,r;rl;lk;  njhlq;Fk;  Njjpad;W  gjtp"
"","tfpf;fpd;wtUkhd  xt;nthU  mYtyUk;  Nrit"
"","ahsUk;  ,r;rl;lj;jpd;fPo;  epakpf;fg;gl;
;l  mYtyh;"
"","fs; kw;Wk; Nritahsh;fshff; fUjg;gLjy; Ntz;"
"","Lk;  vd;gJld;>  mNj  epajp  kw;Wk;  epge;jid"
"","fSf;F mika njhlh;e;J gjtp tfpj;jYk; Ntz;"
"","Lk;@  mj;Jld;"
"","(C)
ePf;fg;gl;l rl;lj;jpd;fPo; murhq;fj;jpdhy; epUtfpf;"
"","fg;gl;lJk;  kw;Wk;  ,r;rl;lk;  njhlq;Fk;  Njjpf;F"
"","Neh;Kd;dh;  njhopw;gl;Lf;  nfhz;bUf;fpd;wd"
"","Tkhd XkpNahgjprhh; itj;jparhiyfs; ,r;rl;lj;"
"","jpd;  fPo;  jhgpf;fg;gl;l  itj;jparhiyfs;  vdf;"
"","fUjg;gLjy;  Ntz;Lnkd;gJld;>  mjw;fpzq;fj;"
"","njhlh;e;J  elhj;jTk;glyhk;  @"
",ilf;fhy","51.  (1)  gphpT  2  ,d;  Vw;ghLfs;  vJ  vg;gbapUg;gpDk;"
"XkpNahgjprhh;",""
"","mikr;ruhdth;  ,ilf;fhy  XkpNahgjprhh;  kUj;Jtg;"
"kUj;Jtg;",""
"Nguit.","Nguit  xd;iw  epakpj;jy;  Ntz;Lnkd;gJld;  (,J"
"",",jdfj;Jg;gpd;dh; “,ilf;fhyg; Nguit” vd;W Fwpg;gPL"
"","nra;ag;gLk;)>  mJ  gpd;tUNthiuf;  nfhz;bUj;jYk;"
"","Ntz;Lk;:-"
