"41
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
"(m)
gphpT 2 (3) (m) ,y; Fwpg;gPL nra;ag;gl;l gjtp top",""
"cWg;gpdh;fs;@",""
"(M)
gjpTnra;ag;gl;l  XkpNahgjprhh;  kUj;Jtj;",""
"njhopyh;fs; ehd;F Ngh;@ mj;Jld;",""
"(,)
rl;lk;>  kUj;Jtk;  kw;Wk;  mwptpay;  Mfpa",""
"Jiwfspy;  vz;gpf;fg;gl;l  mwpT>  mDgtj;ij",""
"ntspf;fhl;bAs;sth;fSk;  kw;Wk;  gpurpj;jp",""
"ngw;wth;fshapUf;fpd;wth;fshd  %d;W  Ml;fs;.",""
"(2) ,r;rl;lk; njhlq;fpa NjjpapypUe;J ,uz;L tUlq;fSf;",""
"Fs;  NguitahdJ  mikf;fg;gLk;  tiu  ,ilf;fhyg;",""
"NguitahdJ  Nguitapd;  gzpfis  epiwNtw;Wjy;",""
"Ntz;Lk;.",""
"(3)  mikr;ruhdth;>  epakpf;fg;gl;l  jpfjpapypUe;J",""
"njhlq;Ffpd;w %d;W khj fhyg;gFjpnahd;wpw;Fs; ,ilf;",""
"fhyg; Nguitia epakpj;jy; Ntz;Lk;.",""
"(4)  ,ilf;fhyg;  Nguitapd;  jiytiuAk;  kw;Wk;",""
"Jizj; jiytiuAk; mikr;ruhdth; (1) Mk; cl;gphptpd;",""
"ge;jp  (M)  ,y;  Fwpg;gPL  nra;ag;gl;l  cWg;gpdh;fspil",""
"NaapUe;J epakpj;jy; Ntz;Lk;.",""
"(5) cl;gphpT (2) ,d; Vw;ghLfSf;fikthf> ,ilf;fhyg;",""
"Nguitapd; cWg;gpdh;fs;> NguitahdJ mikr;rhpdhy;",""
"epakpf;fg;gLk; tiuapy; gjtp tfpj;jy; Ntz;Lk;.",""
"(6)  ,ilf;fhyg;  Nguitapd;  $l;lnkhd;wpw;fhd  $l;l",""
"elg;ngz; Ie;J Mjy; Ntz;Lk;.",""
"52. ,r;rl;lj;jpy; re;jh;g;gk; NtWtifahfj; Njitg;gLj;","nghUs; Nfhly;."
"jpdhyd;wp>-",""
"“Mizf;FO”  vd;gJ>  1978  Mk;  Mz;bd;  16  Mk;",""
",yf;f>  gy;fiyf;fofq;fs;  rl;lj;jpd;  fPo;j;  jhgpf;",""
"fg;gl;l  gy;fiyf;fof  khdpaq;fs;  Mizf;FO",""
"vd;W  nghUs;gLk;@",""
