"13
2016 Mk; Mz;bd; 10 Mk; ,yf;f>",""
"XkpNahgjpr;  rl;lk;",""
",ilNeu;tpisthf  my;yJ  crpjkhf  ,Uf;ff;",""
"$bathwhd  mj;jifa  NtW  vy;yhr;  nray;",""
"fisAk;  nra;jy;.",""
"17.  (1)  NguitahdJ>  ,r;rl;lj;jpd;  Vida  Vw;ghLf","tpjpfis"
"","Mf;Ftjw;Fg;"
"Sf;fikthf>  gpd;tUk;  Nehf;fj;jpw;fhf  tpjpfis",""
"","Nguitf;Fs;s"
"Mf;fyhk;:-",""
"","jj;Jtk;."
"(i)
NguitahdJ mjd; gzpfis epiwNtw;Wtjw;F",""
"mJ  mtrpankdf;  fUjf;$bathwhd  mjd;",""
"gzpahl;nlhFjpapd;  kPJ  xOf;fhw;Wf;  fl;Lg;",""
"ghl;ilg;  gpuNahfpg;gjw;Fk;  NgZtjw;Fk;@",""
"(ii) Kfhikj;Jt Nritfs; jpizf;fsj;Jld; fye;jh",""
"Nyhrpj;J mj;jifa gzpahl;nlhFjpapd; Ntjdq;",""
"fs;>  rk;gsq;fs;  my;yJ  NtW  Cjpaj;ij  epu;z",""
"apg;gjw;Fk;@",""
"(iii) mj;jifa gzpahl;nlhFjpapd; Nritf;fhd epajp",""
"epge;jidfisj;  jPh;khdpg;gjw;Fk;@",""
"(iv) mj;jifa gzpahl;nlhFjpapd; ed;ikf;fhf rfha",""
"epjpaq;fis  my;yJ  Xa;t{jpaj;  jpl;lq;fisj;",""
"jhgpj;J  xOq;FgLj;jw;Fk;  mj;Jld;    mj;jifa",""
"VNjDk;  epjpaj;Jf;F  my;yJ  jpl;lj;Jf;F  cjT",""
"njhiffis  mspg;gjw;Fk;@  mj;Jld;",""
"(v)
Nguitapd; Mjdj;ij Kfhiknra;J NgZtjw;",""
"Fk;.",""
