"2","2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","(2)  NguitahdJ  (1)  Mk;  cl;gphptpdhy;  mjw;Ff;"
"Fwpj;jspf;fg;gl;l ngaupy; $l;bizf;fg;gl;l FOnthd;wh",""
"","jy; Ntz;Lnkd;gJld;> ,ilawhtopAupikiaf; nfhz;b"
"","Uj;jYk;  nghJ  ,yr;rpidnahd;iwf;  nfhz;bUj;jYk;"
"","Ntz;Lk;.  mg;ngahpy;  mJ  tof;Fj;  njhLf;fyhnkd;gJ"
"","ld;  mjw;nfjpuhf  tof;Fj;  njhLf;fTk;glyhk;.  mj;Jld;"
"","mJ  VNjDk;  mirAk;  my;yJ  mirah  Mjdj;ij"
"itj;jpUf;fTk;>  nfhs;sTk;  kw;Wk;  ifAjpu;f;fTk;  nra;a",""
"yhk;.",""
"","(3) NguitahdJ mikr;rhpdhy; epakpf;fg;gl;l gpd;tUk;"
"cWg;gpdu;fisf;  nfhz;bUj;jy;  Ntz;Lk;.",""
