"","(2) gpd;tUtd Nguitapd; epjpaj;jpw;Fr; nrYj;jg;gLjy;"
"Ntz;Lk;:-",""
"(m)",",r;rl;lj;jpd; fPo; mjDila jj;Jtq;fis> flik"
"","fis  kw;Wk;  gzpfisg;  gpuNahfpg;gjpYk;"
"","GhptjpYk;  epiwNtw;WtjpYk;  ngwg;glf;$ba"
"","thwhd mj;jifa vy;yhg; gzj;njhiffSk;@"
"(M)","ghuhSkd;wj;jpdhy; fhyj;jpw;Ff;fhyk; thf;fspf;"
"","fg;gLk; mj;jifa vy;yhg; gzj;njhiffSk;@"
"(,)","XkpNahgjp rhh;e;j njhopyh;fs; kw;Wk; ghPl;ir nra;"
"","gth;fsplkpUe;J ngwg;gl;l VNjDk; fl;lzq;
;fs;@"
"(<)","Nguitapdhy; ngwg;gl;l VNjDk; fld;fs; kw;Wk;"
"","NtW gzj;njhiffs;@ mj;Jld;"
"(c)",",yq;if  murhq;fj;jplkpUe;J  my;yJ  ntsp"
"","ehnlhd;wplkpUe;J  fhrhfNth  my;yJ  nghUsh"
"","fNth  ngwg;gl;l  VNjDk;  khdpak;>  nfhil"
"","my;yJ ed;nfhil:"
"","MapDk;>  ,r;rl;lj;jpd;  NtW  VNjDk;  Vw;ghl;"
"","bw;F  Kuzhf  vJ  vt;thwpUg;gpDk;>  Nguitah"
"","dJ  ntspehL  xd;wpypUe;J  mjdhy;  ngwg;gl;l"
"","VNjDk;  khdpaq;fs;>  nfhilfs;  my;yJ"
"","ed;nfhilfs; njhlh;gpy; ve;j mikr;rUf;F Njrpa"
"","nfhs;iffs;  kw;Wk;  nghUshjhu  tptfhuq;fs;"
