"14. Nguitapd; ,yl;rpidahdJ –",""
"(m)",",r;rl;lj;jpd; 18 Mk; gphptpd; fPo; epakpf;fg;gl;l Ngu"
"","itg; gjpthsupd; fl;Lf;fhg;gpypUj;jy; Ntz;Lk;@"
"(M)","Nguitapdhy;  jPh;khdpf;fg;glf;$bathwhd"
"","mj;jifa Kiwapy; jpUj;jg;glyhk;@"
"(,)","Nguitg;  gjpthsupdJk;  kw;Wk;  Nguitapd;"
"",",uz;L  cWg;gpdu;fspdJk;  Kd;dpiyapyd;wp"
"","VNjDk; rhjdj;jpy; my;yJ Mtzj;jpy; nghwpf;"
"","fg;gLjyhfhnjd;gJld;>  mtu;fs;  vy;NyhUk;"
"","jhk;  r%fkhapUe;jikf;F  milahskhf  me;jr;"
"","rhjdj;jpy;  my;yJ  Mtzj;jpy;  xg;gkpLjYk;"
"","Ntz;Lk;."
