"","29
2016 Mk; Mz;bd; 10 Mk; ,yf;f>"
"","XkpNahgjpr;  rl;lk;"
"","(<) mtiu  kUj;Jtj;  njhopynuhUtuhfj;  njhopy;"
"","Guptjw;Fj;  jFjpaw;wtuhf;Ffpd;wjhd  jtnwhd;"
"","wpw;Ff; Fw;wj; jPu;g;gspf;fg;gl;Ls;shnud@ my;yJ"
"(c)","VNjDk;  Ju;elj;ijf;F  my;yJ  cau;  njhopypy;"
"","xOf;fkw;w  elj;ijf;Ff;  Fw;wthspahfTs;sh"
"","nud>"
"","rhd;W  fpilf;fg;ngw;wjd;  Nky;>  NguitahdJ"
"","mt;thW mgpg;gpuhag;gLkplj;J> mJ cl;gpupT (2) Mk;>"
"","(3)  Mk;  Vw;ghLfSf;F  mikthf  gjpNtl;bypUe;J"
"","mtuJ ngaiu ePf;Fjy; Ntz;Lk;."
"","(2) NguitahdJ gjpNtl;bypUe;J mtu;fspd; ngau;fs;"
"","ePf;fg;gLtjw;F  Kd;du;  mj;jifa  njhopyu;fsplk;  NkNy"
"","Fwpj;Jiuf;fg;gl;l  fhuzq;fs;  kPJ  Vd;  mtu;fsJ"
"","ngau;fs;  gjpNtl;bypUe;J  ePf;fg;gLjyhfhJ  vd;gjw;F"
"vOj;jpy;  fhuzq;fisj;  jUkhW  Njitg;gLj;jyhk;.",""
"","(3)  NguitahdJ>  gjpTnra;ag;gl;l  XkpNahgjprhu;"
"","njhopyupdhy;  nfhLf;fg;gl;l  fhuzq;fspy;  jpUg;jpg;gLj;"
"","jg;glhjtplj;J>  tpjpj;Jiuf;fg;gl;l  Kiwapy;  Kiwahd"
"","tprhuizia  elhj;jpa  gpd;du;  gjpNtl;bypUe;J  ngau;"
"","kw;Wk;  NtW  njhlu;ghd  vy;yh  tpguq;fisAk;  mfw;W"
"tjw;Ff; fl;lisnahd;iw Mf;Fjy; Ntz;Lk;.",""
"","(4)  cl;gpupT  (5)  ,d;  Vw;ghLfSf;fikthf  Nguitah"
"dJ>  gjpNtl;bypUe;J  mt;thW  mfw;wg;gl;l  njhopyu;",""
"","fspd;  ngau;  tu;j;jkhdpapy;  ntspaplg;glr;  nra;tpj;jy;"
"Ntz;Lk;.",""
"","(5)  Xuhk;  cl;gpuptpd;  ge;jp  (,)  ,y;  Fwpj;Jiuf;fg;gl;l"
"","fhuzk;  jtpu;e;j  mt;Tl;gpuptpy;  Fwpj;Jiuf;fg;gl;l"
"","VNjDk;  VJf;fs;  kPJ  XkpNahgjpg;  gjpNtl;bypUe;J"
"","vtNuDkhspd;  ngau;  ePf;fg;gLfpd;wtplj;Jk;  mj;Jld;"
"","gjpNtl;by;  jdJ  ngaiu  kPs  ,Ltjw;fhf  nrhy;yg;gl;l"
