"3.","Section  4  of  the  principal  enactment  is  hereby"
"amended in subsection (1) thereof—",""
"(1)","by the substitution for the words and figures “by"
"","reason of the provisions of section 2”, of the words"
"","and figures “by reason of the provisions of section"
"","2 or 2A”; and"
"(2)","by the substitution for the words “substantially in"
"","the Form set out in Schedule B to this Act.”, of the"
"","words  and  figures  “substantially  in  the  Form  set"
"","out in Schedule B to this Act:"
"","Provided however, any person who is entitled to"
"","the  status  of  a  citizen  of  Sri  Lanka  under  the"
"","provision of section 2A, shall apply for a Certificate"
"","of Citizenship under this Act, only upon his arrival"
"","in  Sri  Lanka  with  the  intention  of  permanently"
"","residing in Sri Lanka.”."
