"37
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","wdKavql%u"
"48' wdKavql%u jHjia:dfõ 155W jk jHjia:dj fuhska bj;a",""
"","jHjia:dfõ"
"lrkq ,efí'","155W jk"
"","jHjia:dj"
"","bj;a  lsÍu'"
"49'  wdKavql%u  jHjia:dfõ  155W!  jk  jHjia:dj  fuhska","wdKavql%u"
"","jHjia:dfõ"
"bj;a lrkq ,efí'",""
"","155W!  jk"
"","jHjia:dj"
"","bj;a  lsÍu'"
"50' wdKavql%u jHjia:dfõ 155t jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,efí'",""
"","155t  jk"
"","jHjia:dj"
"","bj;a  lsÍu'"
"51' wdKavql%u jHjia:dfõ 155ta jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq  ,efí'",""
"","155ta  jk"
"","jHjia:dj"
"","bj;a  lsÍu'"
"52' wdKavql%u jHjia:dfõ 155T jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,efí'",""
"","155T jk"
"","jHjia:dj"
"","bj;a  lsÍu'"
"","wdKavql%u"
"53' wdKavql%u jHjia:dfõ 155´ jk jHjia:dj fuhska bj;a",""
"","jHjia:dfõ"
"lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY","155´ jk"
"","jHjia:dj"
"lrkq ,efí(-",""
"","m%;sfhdackh"
"","lsÍu'"
"—oekg
155´'  fï jHjia:dj l%shd;aul ùu wdrïN",""
"n,mj;akd",""
