"","11
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"wud;H",""
"","43' ^1& ckrcfha md,kh fufyhùu iy ta"
"uKav,h'",""
"","md,kh ms<sn| úOdkh Ndr wud;H  uKav,hla"
"","jkafka  h'  wud;H  uKav,h  md¾,sfïka;=jg"
"","iduQyslj    j.lSug    iy    W;a;r  §ug  ne£"
"","isákafka h'"
"","^2&  ckdêm;sjrhd  wud;H  uKav,fha"
"","idudðlfhla o wud;H uKav,fha m%Odkshd o"
"","jkafka h:"
"","tfia jqj o"" wdKavql%u jHjia:dfõ úêúOdk"
"","hgf;a  wud;H  uKav,h  úisr  .sh  o"
"","ckdêm;sjrhd ;jÿrg;a ;u Oqrh orkafka h'"
"","^3&  md¾,sfïka;=fõ  hïls
sis  uka;%
Sjrhl="
"","flfrys md¾,sfïka;=fõ úYajdih Wmßu muKska"
"","we;ehs  ckdêm;sjrhdf.a  u;h  jkafka  kï"
"","ckdêm;sjrhd  úiska  ta  uka;S%jrhd  w.%dud;H"
"","Oqrhg m;a l< hq;af;a h'"
"wud;H","44'
^1&
w.%dud;Hjrhdf.a  woyia  úuiSu"
"uKav,fha",""
"","wjYH hhs ckdêm;sjrhd i,lk wjia:djkays §"
"wud;Hjrhka",""
"","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"iy  Tjqkaf.a",""
"","úiska l,ska l, -"
"úIh  iy",""
"ld¾h'",""
"","^w& wud;H  uKav,fha  wud;Hjrhka"
"","ixLHdj  o  wud;HdxY  ixLHdj  o  ta"
"","wud;Hjrhkag mjrk úIh iy ld¾h"
"","o ksYaph l< hq;af;a h; ;jo"
"","^wd& tfia  ksYaph  lrkq  ,nk  wud;HdxY"
"","Ndrj 
lghq;= 
lsÍu 
i|yd"
"","md¾,sfïka;=fõ  uka;%
Sjrhka  w;ßka"
"","wud;Hjrhka m;a l< hq;af;a h'"
"","^2&  ckdêm;sjrhd  úiska  hï  úIhhla  fyda"
"","ld¾hhla ;udg u mjrd .ekSu l< yels w;r"
"","fï jHjia:dfõ ^1& jk wkqjHjia:dfõ úêúOdk"
"","hgf;a  fyda  45  jk  jHjia:dfõ  ^1&  jk"
"","wkqjHjia:dfõ  úêúOdk  hgf;a  fyda  hï"
