"","13
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","^3& fï jHjia:dj hgf;a m;a lrk ,o iEu"
"","wud;Hjrfhla  u    wud;H    uKav,hg    iy"
"","md¾,sfïka;=jg j.lSug iy W;a;r §ug ne£"
"","isákafka h'"
"","^4&  wud;H  uKav,fha    ljr    jQ  fyda"
"","wud;Hjrhl=  fj;  mjrd  we;s  hï  úIhhlg"
"","fyda  ld¾hhlg  wod<  hïlsis  n,hla  fyda"
"","ld¾hhla  fyda  hïlsis  ,sÅ;  kS;shlska  mejÍ"
"","we;a;d jQ fyda kshu ù we;a;d jQ hïlsis n,hla"
"","fyda ld¾hhla fyda .eiÜ m;%fha m< lrkq ,nk"
"","ksfõokhla  u.ska  wud;H  uKav,fha  ta"
"","wud;Hjrhd    úiska    wud;H    uKav,fha"
"","idudðlhl= fkdjk wud;Hjrhl=g mjrd Èh"
"","yelafla h' wud;H uKav,fha ta wud;Hjrhdg"
"","ta  n,h  fyda  ld¾hh  mjrkakd  jQ  fyda  kshu"
"","lrkakd jQ ,sÅ; kS;sfha mgyeksj l=ula i|yka j"
"",";snqK o"" fï wkqjHjia:dj hgf;a tlS fjk;a"
"","wud;Hjrhd fj; mjrd fokq ,enQ hïlsis n,hla"
"","fyda  ld¾hhla  tA  fjk;a  wud;Hjrhd  úiska"
"","l
hd;aul lsÍu fyda bgq lsÍu kS;Hkql+, jkafka h'"
"ksfhdacH","46' ^1& w.%dud;Hjrhdf.a woyia úuiSu wjYH"
"wud;Hjrhka'",""
"","hhs  ckdêm;sjrhd  i,lk  wjia:djkays  §"
"","w.%dud;Hjrhdf.a woyia o úuid"" ckdêm;sjrhd"
"","úiska wud;H uKav,fha wud;Hjrhkag Tjqkaf.a"
"","ld¾h    bgqlsÍfuys,d    iydh    ùu    msKsi"
"","md¾,sfïka;=fõ  uka;%Sjrhka  w;ßka  ksfhdacH"
"","wud;Hjrhka  l,ska  l,  m;a  lrkq  ,eìh"
"","yelafla h'"
"","^2&  wud;H    uKav,fha    ljr    jQ    fyda"
"","wud;Hjrhl= fj; mjrd we;s hï úIhhlg fyda"
"","ld¾hhlg wod< hï lsis n,hla fyda ld¾hhla"
"","fyda  hïlsis  ,sÅ;  kS;shlska  mejÍ  we;a;d jQ"
"","fyda  kshu  ù  we;aa;d  jQ  hïlsis  n,hla  fyda"
"","ld¾hhla  fyda  .eiÜ  m;%fha  m<  lrkq  ,nk"
"","ksfõokhla u.ska ta wud;Hjrhd úiska iajlSh"
"","ksfhdacH  wud;Hjrhdg  mjrd  Èh  yelafla  h'"
