"úksYaphldrjrhl=""    41w  jk  jHjia:dfõ",""
"úêúOdkj,g hg;aj"" ckdêm;sjrhd úiska m;a",""
"lrkq ,eìh yelafla h'˜.",""
"23'
wdKavql%u  jHjia:dfõ  111wE  jk  jHjia:dj""  ta","wdKavql%u"
"","jHjia:dfõ"
"jHjia:dfõ ^1& jk wkqjHjia:dfõ —wdKavql%u jHjia:d iNdfõ","111wE  jk"
"","jHjia:dj"
"wkqu;hg hg;aj ckdêm;sjrhd úiska m;a lrkq ,nk˜ hk",""
"","ixfYdaOkh"
"jpk fjkqjg —41w jk jHjia:dfõ úêúOdkj,g hg;aj""","lsÍu'"
"ckdêm;sjrhd úiska m;a lrkq ,nk˜ hk jpk iy b,lalï",""
"wdfoaY lsÍfuka fuhska ixfYdaOkh  lrkq ,efí'",""
"","wdKavql%u"
"24'
wdKavql%u  jHjia:dfõ  111b  jk  jHjia:dj""  ta",""
"","jHjia:dfõ"
"jHjia:dfõ  ^5&  jk  iy  ^6&  jk  wkqjHjia:d  bj;a  lr  ta","111b  jk"
"","jHjia:dj"
"fjkqjg my; oelafjk wkqjHjia:d wdfoaY lsÍfuka fuhska",""
"","ixfYdaOkh"
"ixfYdaOkh lrkq ,efí(-","lsÍu'"
