"27
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"mßmd,k iSudj we;=<; jQ hï ldrKhlg",""
"fyda Rcqj iïnkaO fkdúh hq;= nj""",""
"iel  ÿrelsÍu  i|yd  fuhska  i|yka  lrkq",""
",efí'”;",""
"^3&
ta jHjia:dfõ ^5& jk wkqjHjia:dfõ ^wd& fþoh bj;a",""
"lr  ta  fjkqjg  my;  oelafjk  fþoh  wdfoaY",""
"l
Ífuka:-",""
"“^wd&  hï  .=jkaúÿ,s  fiajhla  fyda  rEmjdyskS",""
"fiajhla  mj;ajdf.k  hkakl=  fyda  hï  m%jD;a;s",""
"m;%hl whs;slrejl= ke;fyd;a m%ldYlhl= fyda",""
"úiska ^w& fþoh hgf;a Tjqka fj; ksl=;a lrkq",""
",enQ hï Wmudk ms<sme§u iy;sl lsÍu i|yd wjYH",""
"ish¨  mshjr  .ekSu""  wjia:dfjdaÑ;  mßÈ""  tlS",""
".
jkaúÿ,s fiajh fyda rEmjdyskS fiajh mj;ajdf.k",""
"hkakdf.a  fyda  m%jD;a;s  m;%fha  whs;slref.a",""
"ke;fyd;a m%ldYlhdf.a fyda ld¾hh jkafka h'”.",""
"20'
wdKavql%u  jHjia:dfõ  104b  jk  jHjia:dj  my;","wdKavql%u"
"","jHjia:dfõ"
"oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-","104b  jk"
"","jHjia:dj"
"","ixfYdaOkh"
"^1& tA  jHjia:dfõ  ^1&  jk  wkqjHjia:dj  bj;a  lr  tA",""
"","lsÍu'"
"fjkqjg my; ±lafjk wkqjHjia:dj wdfoaY lsÍfuka:-",""
"“^1& ue;sjrK flduidßia ckrd,ajrfhla isáh",""
"hq;af;a h' ta ue;sjrK flduidßia ckrd,ajrhd",""
"fldñIka  iNdj  úiska  ;SrKh  lrkq  ,eìh  hq;=",""
"kshu iy fldkafoais u; fldñIka iNdj úiska",""
"m;a lrkq ,eìh hq;af;a h'ZZ;",""
"^2&
tA  jHjia:dfõ  ^7&  jk  wkqjHjia:dfõ  ^we&  fþoh",""
"bj;a lr tA fjkqjg my; ±lafjk fþoh wdfoaY",""
"l
Ífuka:-",""
"“^we& Tyq jhi wjqreÿ yeg iïmQ¾K l< úg;”.",""
