"","úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","^wd&
cd;sl ú.Kk ld¾hd,h o"""
"","wdKavqfõ  fomd¾;fïka;=  fkdjkakdla  fia"
"","ie,flkafka h'"
"","ks,  m%;s{dj
53' fï mßÉfPaofha oelafjk hï lsis Oqrhlg"
"","fyda  Èjqreu'"
"","m;a lrkq ,enQ ;eke;a;l= y;rjk Wmf,aLkfha"
"","iy y;ajk Wmf,aLkfha ±lafjk m%;s{d § Bg"
"","w;aika ;nk f;la fyda Èjqreu § Bg w;aika"
"",";nk f;la fyda iajlSh Oqrhg wh;a ld¾hkays"
"","fkdfhÈh hq;af;a h'”."
"wdKavql%u","8' wdKavql%u jHjia:dfõ 54 jk jHjia:dj my; oelafjk"
"jHjia:dfõ",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
"54  jk  jHjia:dj",""
"ixfYdaOkh  lsÍu'",""
"","^1& ta jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","my; oelafjk wkqjHjiaa:dj wdfoaaY lsÍfuka:-"
"","“^1& 41w jk jHjia:dfõ úêúOdkj,g hg;aj"
"","ckdêm;sjrhd úiska m;alrkq ,nk idudðlhka"
"","mia fofkl=g fkdwvq iy kj fofkl=g fkdjeä"
"","idudðlhkaf.ka  iukaú;  ^fï  mßÉfþofha"
"","“fldñIka iNdj” hkqfjka i|yka lrkq ,nk&"
"","rdcH  fiajd  fldñIka  iNdjla  úh  hq;=  w;r"""
"","tlS idudðlhka w;ßka idudðlhka ;sfokl=g"
"","fkdwvq ixLHdjla rcfha ks,Orhka jYfhka"
"","wjqreÿ  myf<djlg  jeä  m<mqreoaola  we;s"
"",";eke;a;ka úh hq;af;a h' ckdêm;sjrhd úiska"
"","ta  idudðlhkaf.ka  tla  idudðlhl=  tys"
"","iNdm;sjrhd  f,i m;alrkq ,eìh hq;af;a h'”;"
"","^2&  tA  jHjia:dfõ  ^4&  jk  wkqjHjia:dfõ  “wdKavql%u"
"","jHjia:d iNdfõ wkqu;h we;sj ckdêm;sjrhd úiska"
"","Oqrfhka bj;a lrkq ,enqjfyd;a fyda pß; ¥IK jrola"
"","iïnkaOj wêlrKhla úiska jrolre lrkq ,enqjfyd;a”"
"","hk jpk fjkqjg “ckdêm;sjrhd úiska Oqrfhka bj;a"
"","lrkq  ,enqjfyd;a  fyda  pß;  ¥IK  jrola  iïnkaOj"
"","wêlrKhla úiska jrolre lrkq ,enqqjfyd;a” hk jpk"
"","wdfoaY lsÍfuka;"
