"35
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"fmd,sia  fldñIka  iNdjla  ;sìh  hq;af;a  h'",""
"ckdêm;sjrhd  úiska  tla  idudðlhl=  fldñIka",""
"iNdfõ  iNdm;sjrhd  f,i  m;a  lrkq  ,eìh",""
"hq;af;a h'˜; iy",""
"^2&
ta  jHjia:dfõ  ^4&  jk  wkqjHjia:dj  bj;a  lr  ta",""
"fjkqjg  my;  oelafjk  wkqjHjia:dj  wdfoaY",""
"l
Ífuka(-",""
"—^4& fldñIka iNdfõ iEu idudðlhl= u"" fï",""
"jHjia:dfõ  ^2&  jk  wkqjHjia:dj  hgf;a  hï",""
"k
i
ÿiqlulg m;a jqjfyd;a fyda ckdêm;sjrhd wu;d",""
"hjk  ,smshla  u.ska  ;u  Oqrfhka  l,ska  b,a,d",""
"wiajqjfyd;a fyda ckdêm;sjrhd úiska Oqrfhka bj;a",""
"lrkq ,enqjfyd;a fyda pß; ¥IK jrola iïnkaOfhka",""
"wêlrKhla úiska jrolre lrkq ,enqjfyd;a fyda",""
"Tyq  úIhfhys  wYlakq;d  kshu  lsÍfï  fhdackd",""
"iïu;hla 81 jk jHjia:djg wkql+,j iïu; lrkq",""
",en we;akï fyda fï jHjia:dfõ ^6& jk wkqjHjia:dj",""
"hgf;a Tyq ish Oqrh yer .shdla fia i,lkq ,nkafka",""
"kï fyda ñi"" tjeks idudðlhl= jYfhka Tyq m;a",""
"lrkq ,enQ Èk isg wjqreÿ ;=kl ld,hla Oqrh oeßh",""
"hq;af;a h'˜'",""
"","wdKavql%u"
"44' wdKavql%u jHjia:dfõ 155wd jk jHjia:dj my; ±lafjk",""
"","jHjia:dfõ"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:-","155wd jk"
"","jHjia:dj"
"","ixfYdaOkh"
"^1& tA jHjia:dfõ ^1& jk wkqjHjia:dfõ —idudðlhka",""
"","lsÍu'"
"y;r  fokl=  úh  hq;af;a  h'˜  hk  jpk  fjkqjg",""
"—idudðlhka mia fokl= úh hq;af;a h'˜ hk jpk",""
"wdfoaY lsÍfuka;",""
