"","30
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"wdKavql%u",""
"","26'
wdKavql%u  jHjia:dfõ  121  jk  jHjia:djg"
"jHjia:djg",""
"122 jk w¨;a","blaì;sj u my; oelafjk w¨;a jHjia:dj fuhska we;=<;a"
"jHjia:dj",""
"","lrkq ,nk w;r"" th wdKavql%u jHjia:dfõ 122 jk jHjia:dj"
"we;=<;a  lsÍu'",""
"","f,i n,meje;aúh hq;= h(-"
"","—yÈis mk;a
122' ^1& wud;H uKav,fha woyi wkqj cd;sl"
"","flgqïm;a"
"","wdrlaIdj  ;yjqre  lsÍu  i|yd  fyda  wdmod"
"","iïnkaOfhka"
"","wdKavql%u
l<ukdlrKhg wod< hï ldrKhl ld¾hh"
"","jHjia:d"
"","i|yd jyd wjYH jkakd jQ o tA njg wud;H"
"","wêlrK"
"","n,h
uKav,fha f,alïjrhdf.a w;aik we;s igykla"
"","úfYaIfhka"
"","orkakd  jQ  o  mk;a  flgqïm;la iïnkaOfhka -"
"","l
hd;aul"
"","lsÍu'"
"","^w& fï jHjia:dfõ ^2& jk wkqjHjia:dfõ"
