"","15
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","lKavdhu fyda úiska cd;sl wdKavqjla msysgqjk"
"","wjia:dfõ §"" wud;H uKav,fha wud;Hjrhka"
"","ixLHdj o wud;H uKav,fha idudðlhka fkdjk"
"","wud;Hjrhka ixLHdj o ksfhdacH wud;Hjrhka"
"","ixLHdj  o  md¾,sfïka;=j  úiska  ;SrKh  lrkq"
"",",eìh hq;af;a h'"
"","^4& ^3& jk wkqjHjia:dfõ ld¾hh i|yd “cd;sl"
"","wdKavqjla”  hkq  md¾,sfïka;=fõ  jeäu  wdik"
"","ixLHdj ,nd.kakd ms<s.;a foaYmd,k mlaIh fyda"
"","i
jdëk lKavdhu iy md¾,sfïka;=fõ wfkl=;a"
"","ms<s.;a foaYmd,k mlaI fyda iajdëk lKavdhï"
"","tlaj msysgqjkq ,nk wdKavqjla jkafka h'"
"md¾,sfïka;=j","48'
^1&
md¾,sfïka;=j úiqrejd yßkq ,nk"
"úiqrejd  yer",""
"","f;la l%shd l< wud;H uKav,h"" md¾,sfïka;=j"
"we;s ld,h ;=<",""
"","úiqrejd yßkq ,enqj o È.gu l%shd l< hq;= w;r"""
"wud;H",""
"uKav,h'","uy ue;sjrKh wjidk jQ úg tfia l%shd lsÍu"
"","k;r l< hq;af;a h' ta wkqj"" w.%dud;Hjrhd o"
"","wud;H  uKav,fha  wud;Hjrhka  o  fjk;a"
"","wud;Hjrhka  o  ksfhdacH  wud;Hjrhka  o"""
"","47 jk jHjia:dfõ ^2& jk wkqjHjia:dfõ ^w&"
"","fþofhys fyda ^wd& fþofhys úêúOdk i,id we;s"
"","mßÈ Oqr oeÍu k;r jqjfyd;a ñi"" È.gu l%shd"
"","l< hq;af;a h'"
"","^2& md¾,sfïka;=j úiqrejd yßkq ,eîu;a uy"
"","ue;sjrKh  wjidk  ùu;a  w;r  ld,h  ;=<"
"","w.%dud;Hjrhd ñh .sfha jqj o"" Oqrfhka bj;a"
"","lrkq  ,enQfha  jqj  o""  wiajQfha  jqj  o""  wud;H"
"","uKav,h""  wud;H  uKav,fha  wfkl=;a"
"","wud;Hjrhkaf.ka iukaú;j uy ue;sjrKh"
"","wjidk  jk  f;la  l%
shd  lrkafka  h'  ;j  o"""
"","w.%dud;Hjrhdf.a  n,;,""  ld¾h  iy  l¾;jH"
"","l%
shd;aul  lsÍu  i|yd  iy  bgq  lsÍu  i|yd"
"","ckdêm;sjrhd úiska tlS wud;Hjrhka w;ßka"
"","hï wud;Hjrhl= m;a lrkq ,eìh yelafla h'"
"","ke;fyd;a  ta  n,;,""  ld¾h  yd  l¾;jH"
"","ckdêm;sjrhd úiska u l%shd;aul lsÍu iy bgq"
"","lsÍu l< yelafla h' wud;H uKav,fha fjk;a"
