"","26
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","^2&
t
 jHjia:dfõ ^7& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","my; oelaafjk wkqjHjia:dj wdfoaY lsÍfuka:-"
"","—^7&  ckdêm;sjrhd  úiska
a  fldñIka  iNdfõ"
"","idudðlhl=g fldñIka iNdjg wod< Tyqf.a rdcldß"
"","lghq;=j,ska udi folla fkdblaujk ld,hla i|yd"
"","rdcldß  ksjdvq  fokq  ,eìh  yels  w;r""  fldñIka"
"","iNdfõ idudðlhl= ùug iqÿiqlï we;s ;eke;a;l="
"","ta  ksjdvq  ld,iSudj  i|yd  fldñIka  iNdfõ"
"",";djld,sl idudðlhl= jYfhka"" 41w jk jHjia:dfõ"
"","úêúOdkj,g hg;aj m;a lrkq ,eìh yelafla h'˜'"
"","19'
wdKavql%u  jHjia:dfõ  104wd  jk  jHjia:dj  my;"
"wdKavql%u",""
"jHjia:dfõ","oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-"
"104wd  jk",""
"jHjia:dj",""
"ixfYdaOkh  lsÍu'","^1&
ta jHjia:dfõ ^4&^w& wkqjHjia:dfõ ^i& jk fþofha"
"","—;r.  lrk  hï  wfmalaIlhl=  fyda  hï  foaYmd,k"
"","mlaIhla  fyda˜  hk  jpk  fjkqjg  —;r.  lrk  hï"
"","wfmalaIlhl= fyda hï foaYmd,k mlaIhla fyda˜ hk"
"","jpk wdfoaY lsÍfuka;"
"","^2&
t
a
 jHjia:dfõ ^4& jk wkqjHjia:djg blaì;sj u my;"
"","oelafjk wkqjHjia:dj we;=<;a lsÍfuka:-"
"","—^4w& fldñIka iNdj úiska"" wjia:dfjdaÑ; mßÈ"""
"","ue;sjrKhla meje;aùu i|yd kshuhla lrkq ,nk"
"","Èkfhka fyda cku; úpdrKhla meje;aùu kshu"
"","lrñka  m%ldYkhla  lrkq  ,nk  Èkfhka  fyda"
"","wdrïN jk ld, mßÉfþoh ;=< ksl=;a lrkq ,nk"
"","hï Wmudk-"
"","^w&
wjia:dfjdaÑ;  mßÈ""  wod<  ue;sjrKh"
"","meje;aùu iuÕ fyda wod< cku; úpdrKh"
"","meje;aùu  iuÕ  fyda  Rcqj  iïnkaO  jQ"
"","ldrKdj,g muKla iSud úh hq;= nj; iy"
"","^wd&
rdcH  fiajhg  wod<  hï  ldrKhlg  fyda"
"","wdKavql%u jHjia:dj hgf;a m;a lrkq ,enQ"""
"","wjia:dfjdaÑ;  mßÈ""  rdcH  fiajd  fldñIka"
"","iNdfõ fyda wêlrK fiajd fldñIka iNdfõ"
