"","38
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","^1&
ta  jHjia:dfõ  ^2&  jk  wkqjHjia:dj  bj;a  lr  ta"
"","fjkqjg  my;  oelafjk  wkqjHjia:dj  wdfoaY"
"","lsÍfuka :-"
"","“^2&  mßmd,k  lghq;=  ms<sn|  md¾,sfïka;="
"","flduidßiajrhd 41w jk jHjia:dfõ úêúOdkj,g"
"","hg;aj"" ckdêm;sjrhd úiska m;a lrkq ,eìh hq;af;a h."
"","ta  flduidßiajrhd  h:d  meje;afuka  isák  ;dla"
"","iajlSh Oqrh ±ßh hq;af;a h."";"
"","^2&
t
 jHjia:dfõ ^5& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka :-"
"","“^5&  mßmd,k  lghq;=  ms<sn|  md¾,sfïka;="
"","flduidßiajrhdg  ish  Oqrfhys  ld¾h  yd  l¾;jH"
"","bgqlsÍug fkdyels jQ ljr fyda úgl ta md¾,sfïka;="
"","flduidßiajrhd fjkqfjka jevne,Sug ;eke;a;l="
"","41w  jk  jHjia:dfõ  úêúOdkj,g  hg;aj"
"","ckdêm;sjrhd úiska m;a l< hq;af;a h.˜."
"XIXw  jk","55'
wdKavql%u jHjia:dfõ XIXw jk mßÉfþoh ^156w jk"
"mßÉfþoh",""
"bj;a  lsÍu'","jHjia:dj& fuhska bj;a lrkq ,efí."
"wdKavql%u","56'
wdKavql%u jHjia:dfõ XIXwd jk mßÉfþoh ^156wd jk"
"jHjia:dfõ",""
"XIXwd jk","jHjia:dfõ  isg  156W!  jk  jHjia:dj  olajd&  fuhska  bj;a"
"mßÉfþoh",""
"bj;a  lsÍu'","lrkq ,efí'"
"wdKavql%u","57'
wdKavql%u jHjia:dfõ 170 jk jHjia:dj"" tys —rcfha"
"jHjia:dfõ",""
"170  jk","ks,Orhd˜ hk fhÿfï w¾: ksrEmkh bj;alr ta fjkqjg"
"jHjia:dj",""
"ixfYdaOkh","my;  oelafjk  w¾:  ksrEmkh  wdfoaY  lsÍfuka  fuhska"
"lsÍu'",""
"","ixfYdaOkh lrkq ,efí(-"
"","“ “rcfha ks,Orhd” hkafkka"" wêlrK ks,Orhl= yer"
"","ckrch hgf;a jegqma ,nk Oqrhla ork ;eke;af;la"
"","woyia fõ ¦ tfy;a Bg-"
