"","","wjia:dfjdaÑ; mßÈ"" wjirh m%Þkh lsÍu fyda tA b,a,Su"
"","","m%;slafIam  lsÍu""  fY%
aIaGdêlrKfha  úksYaphldrjrhka"
"","","fofokl=g fkdwvq ixLHdjla úiska l< yelafla h'˜'"
"wdKavql%u","30'","wdKavql%u  jHjia:dfõ  134  jk  jHjia:dj""  ta"
"jHjia:dfõ","",""
"","","jHjia:dfõ ^1& jk wkqjHjia:dfõ —121 jeks"" 125 jeks""˜ hk"
"134  jk","",""
"jHjia:dj","","jpk iy b,lalï fjkqjg —121 jk"" 122 jk"" 125 jk""˜ hk"
"ixfYdaOkh  lsÍu'","",""
"","","jpk iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq"
"",",efí'",""
"wdKavql%u","31'","wdKavql%u jHjia:dfõ 137 jk jHjia:dfõ —tfldf<dia"
"jHjia:dfõ","",""
"","","fokl=g fkdjeä ixLHdjlska o˜ hk jpk fjkqjg —oykj"
"137  jk","",""
"jHjia:dj","","fokl=g fkdjeä ixLHdjlska o˜ hk jpk wdfoaY lsÍfuka tA"
"ixfYdaOkh  lsÍu'","",""
"","","jHjia:dj fuhska ixfYdaOkh lrkq ,efí'"
"wdKavql%u","32'","wdKavql%u jHjia:dfõ 153 jk jHjia:dj my; oelafjk"
"jHjia:dfõ","",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"153 jk","",""
"jHjia:dj","",""
"ixfYdaOkh  lsÍu'","",""
"","^1&","t
 jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","","—^1& 
ú.Kldêm;sjrfhla 
jkafka 
h'"
"","","ú.Kldêm;sjrhd iqÿiqlï ,;a ú.Kljrhl= úh"
"","","hq;= w;r"" 41w jk jHjia:dfõ úêúOdkj,g hg;aj"
"","","ckdêm;sjrhd  úiska  m;a  lrkq  ,nkafka  h'"
"","","ú.Kldêm;sjrhd  h:d  meje;afuka  isák  ;dla"
"","","iajlSh Oqrh orkafka h'˜;"
"","^2&","t
 jHjia:dfõ ^4& jk wkqjHjia:dj bj;a lr ta fjkqjg"
"","","my; oelafjk wkqjHjia:dj wdfoaY lsÍfuka(-"
"","","—^4& ú.Kldêm;sjrhdg ish Oqrfhys ld¾h bgq"
"","","lsÍug fkdyels jQ úg ú.Kldêm;sjrhd fjkqfjka"
"","","jev  ne,Sug  41w jk jHjia:dfõ  úêúOdkj,g"
"","","hg;aj  iqÿiqlï  ,;a  ú.Kljrhl=  m;a  lsÍug"
"","","ckdêm;sjrhdg yelafla h' ˜'"
