"","28
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"wdKavql%u",""
"","21'
wdKavql%u jHjia:dfõ 107 jk jHjia:dj"" ta jHjia:dfõ"
"jHjia:dfõ",""
"107  jk","^1& jk wkqjHjia:dj bj;a lr ta fjkqjg my; oelafjk"
"jHjia:dj",""
"","wkqjHjia:dj wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí:-"
"ixfYdaOkh  lsÍu'",""
"","“^1&  w.%  úksYaphldrjrhd  o  wNshdpkdêlrKfha"
"","iNdm;sjrhd o fY%
I
GdêlrKfha yd wNshdpkdêlrKfha"
"","fjk;a  iEu  úksYaphldrjrfhla o""   41w jk jHjia:dfõ"
"","úêúOdkj,g  hg;aj"" ckdêm;sjrhd úiska iajlSh w;aik"
"","hgf;a jQ wêldr m;%hla u.ska m;a lrkq ,eìh hq;af;a h'”'"
"wdKavql%u","22'
wdKavql%u jHjia:dfõ 109 jk jHjia:dj fuhska bj;a"
"jHjia:dfõ",""
"109  jk","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY"
"jHjia:dj",""
"","lrkq ,efí:-"
"m%;sfhdackh",""
"lsÍu'",""
"","“jevne,Sfï
109' ^1& frda.d;=r ùu ksid fyda  Y%S ,xldfjka"
"","m;aùï'"
"","neyerj isàu ksid fyda fjk;a hï fya;=jla"
"","ksid  fyda  iajlSh  Oqrfha  n,;,""  ld¾h  iy"
"","l¾;jH l%shd;aul lsÍug iy bgq lsÍug w.%"
"","úksYaphldrjrhd  fyda  wNshdpkdêlrKfha"
"","iNdm;sjrhd fyda ;djld,slj wfmdfydi;a fõ"
"","kï"" ta ld,iSudj ;=< ms<sfj<ska w.% úksYaphldr"
"","Oqrfha fyda wNshdpkdêlrKfha iNdm;s Oqrfha"
"","fyda  jev  ne,Su  i|yd  41w  jk  jHjia:dfõ"
"","úêúOdkj,g  hg;aj""  ckdêm;sjrhd  úiska"""
"","wjia:dfjdaÑ; mßÈ"" fY%aIaGdêlrKfha ke;fyd;a"
"","wNshdpkdêlrKfha fjk;a úksYaphldrjrhl="
"","m;a l< hq;af;a h'"
"","^2& frda.d;=r ùu ksid fyda Y%
 ,xldfjka neyerj"
"","i
àu  ksid  fyda  fjk;a  hï  fya;=jla  ksid  fyda"
"","iajlSh  Oqrfha  n,;,""  ld¾h  iy  l¾;jH"
"","l%
shd;aul      lsÍug    iy      bgq      lsÍug"
"","fY%
I
GdêlrKfha   fjk;a   hï úksYaphldrjrhl="
"","fyda  wNshdpkdêlrKfha  fjk;a      hï"
"","úksYaphldrjrhl=   fyda ;djld,slj wfmdfydi;a"
"","fõ kï"" ta ld,iSudj  ;=<""  wjia:dfjdaÑ;  mßÈ"""
"","fY%
I
GdêlrKfha   úksYaphldrjrhl=    jYfhka"
