"","36
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","wkqjHjia:dfjka fYa%aIaGdêlrKhg mjrd § we;s n,hg hg;aj˜"
"","hk jpk yd b,lalï wdfoaY lsÍu u.ska fuhska ixfYdaOkh"
"","lrkq ,efí'"
"wdKavql%u","46' wdKavql%u jHjia:dfõ 155B jk jHjia:dj"" ta jHjia:dfõ"
"jHjia:dfõ",""
"","^1& jk wkqjHjia:dfõ —fldñIka iNdfõ fyda tys hï lñgqjl"
"155B  jk",""
"jHjia:dj",""
"","fyda˜ hk jpkj, isg —jrolg jrolre jk w;r˜ hk jpk"
"ixfYdaOkh",""
"lsÍu'","olajd jk ish¨ jpk bj;a lr tA fjkqjg"" —fldñIka iNdfõ"
"","fyda  tys  hï  lñgqjl  fyda  hï  ;SrKhlg  fl<skau  fyda"
"","jl%dldrfhka fyda ;ud úiska u fyda fjk;a hï ;eke;a;l="
"","uÕska fyda fjk;a hï ;eke;a;l= iuÕ tla ù fyda ljr jqj"
"","o wdldrhlska n,mEï lrk fyda n,mEï lsÍug ;e;a lrk"
"","fyda whq;= f,i ueÈy;a jk fyda fldñIka iNdfõ fyda tys"
"","hï  lñgqjl  idudðlhl=  fj;  tfia  n,mEï  lrk  iEu"
"",";eke;a;l= u jrolg jrolre jk w;r˜ hk jpk wdfoaY"
"","lsÍu uÕska fuhska ixfYdaOkh lrkq ,efí'"
"wdKavql%u","47'  wdKavql%u  jHjia:dfõ  155B  jk  jHjia:djg"
"jHjia:djg",""
"","blaì;sj u my; oelafjk w¨;a jHjia:dj fuhska we;=<;a"
"155BB jk w¨;a",""
"jHjia:dj",""
"","lrkq  ,nk  w;r""  th  wdKavql%u  jHjia:dfõ  155BB  jk"
"we;=<;a  lsÍu'",""
"","jHjia:dj f,i n,meje;aúh hq;= h(-"
"","—fldñIka
155BB'  fmd,sia  ks,Orhl=g  fyda  fmd,sia"
"","iNdfõ"
"","n,ldhg tfrysj ck;d idudðlhkaf.ka fyda
n,;,'"
"","hï w;Dma;shg m;a  ;eke;a;l=f.ka fyda ,efnk"
"","meñKs,s Ndr.ekSu iy ta ms<sn| úu¾Ykh lsÍu"
"","i|yd  fldñIka  iNdjg  n,;,  ,ndÈh  hq;="
"","w;r""  md¾,sfïka;=j  u.ska  mkjk  ,o  hï"
"","k
;
hl úêúOdkj,g wkql+,j ta iïnkaOfhka"
"","iyk ie,ish hq;= jkafka h' fï ld¾hh i|yd"
"","fldñIka iNdj úiska"" ck;d idudðlhkaf.ka"
"","fyda hï w;Dma;shg m;a ;eke;a;l=f.ka ,efnk"
"","meñKs,s Ndr.ekSu i|yd iy úu¾Ykh lsÍu"
"","i|yd ld¾h mámdá ia:dms; lsÍug Í;s idokq"
"",",eìh yels jkafka h'˜'"
