"","34
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"","jHjia:dj hgf;a m;a  lrk ,o wud;Hjrhkaf.a ld¾hd,"""
"","wêlrK fiajd fldñIka iNdj"" md¾,sfïka;= iNdj"" 41w jk"
"","jHjia:dfõ I jk Wmf,aLkfha i|yka fldñIka iNd"" m<d;a"
"","rdcH fiajd fldñIka iNd"" mßmd,k lghq;= ms<sn| md¾,sfïka;="
"","flduidßiajrhd"" md¾,sfïka;=fõ uy f,alïjrhd"" m<d;a md,k"
"","wdh;k"" rdcH ixia:d"" hï ,sÅ; kS;shla hgf;a rch fj;"
"","mjrkq ,en we;s fj<| jHdmdr iy fjk;a jHdmdr iy 2007"
"","wxl  7  ork  iud.ï  mk;  hgf;a  ,shdmÈxÑ  ù  we;s  fyda"
"",",shdmÈxÑ ù we;s njg i,lkq ,nk iy iajlSh fldgiaj,ska"
"","ishhg  mkyla  fyda  Bg  jeä  m%;sY;hla  rch  fyda  rdcH"
"","ixia:djla fyda m<d;a md,k wdh;khla fyda úiska orkq ,nk"
"","iud.ï  o""  tAjdfha  .sKqï  o  we;=¿j  ú.Kkh  lrkq  ,eìh"
"","h
;
f;a h˜' hk jpk iy b,lalï wdfoaY lsÍfuka ixfYdaOkh"
"","lrkq ,efí'"
"wdKavql%u","42' wdKavql%u jHjia:dfõ 154c jk jHjia:dj"" ta jHjia:dfõ"
"jHjia:dfõ",""
"","^1& jk wkqjHjia:dfõ ^we& fþoh bj;a lr ta fjkqjg my;"
"154c  jk",""
"jHjia:dj","oelafjk fþoh wdfoaY lsÍu u.ska fuhska ixfYdaOkh lrkq"
"ixfYdaOkh  lsÍu'",""
"",",efí(-"
"","—^we&
tla tla ;eke;a;d uQ,H"" kS;sh"" mßmd,kh"" jHdmdr"
"","fyda Ydia;%Sh hk lafIa;%hl lemS fmKqkq fyda Wiia"
"","ks,;, oerE fyda ;eke;a;ka úh hq;= jQ o m%Odk ck"
"","j¾. ;=k ksfhdackh lsÍu i|yd"" 41w jk jHjia:dfõ"
"","úêúOdkj,g hg;aj ckdêm;sjrhd úiska m;a lrkq"
"",",nkakd jQ o fjk;a idudðlhka ;sfofkla'˜'"
"wdKavql%u","43' wdKavql%u jHjia:dfõ 155w jk jHjia:dj my; oelafjk"
"jHjia:dfõ",""
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-"
"155w jk",""
"jHjia:dj",""
"ixfYdaOkh  lsÍu'",""
"","^1&
tA  jHjia:dfõ  ^1&  jk  wkqjHjia:dj  bj;a  lr  ta"
"","fjkqjg  my;  oelafjk  wkqjHjia:dj  wdfoaY"
"","l
Ífuka(-"
"","zz^1& 41w jk jHjia:dfõ úêúOdkj,g hg;aj"
"","ckdêm;sjrhd úiska m;a lrkq ,nk idudðlhka"
"","mia fofkl=g fkdwvq iy idudðlhka y;a fofkl=g"
"","fkdjeä  ixLHdjlska  iukaú;  ^fï  mßÉfþofha"
"","—fldñIka iNdj˜ hkqfjka i|yka lrkq ,nk& cd;sl"
