"","42
úisjk wdKavql%u jHjia:d ixfYdaOkh"
"",",eìh  hq;=  w;r""  ta  wkqj  n,d;aul  lrkq  ,eìh"
"","hq;= h; iy"
"","^we& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u"
"","jQ Èkfha § ú.Kk fiajd fldñIka iNdj iy cd;sl"
"","m%iïmdok fldñIka iNdj i;= jk ish¨ pxp, iy"
"","ksYap, foam< fï mk; l%shd;aul ùu wdrïN jk Èk"
"","isg n,meje;afjk mßÈ rch i;= úh hq;= w;r"" ta"
"","foam< rcfha foam< f,i i,lkq ,eìh hq;= h'"
"","^6& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u"
"","jQ Èkfha § ú.Kk fiajd fldñIka iNdj bÈßfha mj;akd"
"","Y%S  ,xld  rdcH  ú.Kk  fiajfha  idudðlhkaf.a  m;a  lsÍï"""
"","Wiiaùï"" udre lsÍï"" úkh md,kh iy fiajfhka my lsÍï"
"","ms<sn|  ish¨  ldrKd  ta  Èk  isg  n,meje;afjk  mßÈ""  rdcH"
"","fiajd fldñIka iNdj fj; mjrkq ,enQ f,i i,lkq ,eìh"
"","hq;=  w;r""  ta  wkqj  rdcH  fiajd  fldñIka  iNdj  tajd"
"","iïnkaOfhka ;SrKh lrkq ,eìh hq;af;a h'"
"","^7& fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j u"
"","jQ Èkfha § cd;sl fmd,sia fldñIka iNdj bÈßfha fkdúi£"
"","mj;akd-"
"","^w& fmd,sia ks,Orhkaf.a m;a lsÍï"" Wiia lsÍï"" udre lsÍï"""
"","úkh md,kh iy fiajfhka my lsÍï iïnkaO ish¨"
"","ldrKd¦ iy"
"","^wd& fmd,sia  ks,Orhka  úiska  cd;sl  fmd,sia  fldñIka"
"","iNdjg bÈßm;a lrk ,o ish¨ wNshdpkd"""
"","ta Èk isg n,meje;afjk mßÈ rdcH fiajd fldñIka iNdj"
"","fj;  mjrkq  ,enQ  f,i  i,lkq  ,eìh  hq;=  w;r""  ta  wkqj"
"","rdcH  fiajd  fldñIka  iNdj  úiska  ;SrKh  lrkq  ,eìh"
"","hq;af;a h'"
"iel ÿre lsÍu'","59' wdKavql%u jHjia:d iNdfõ ks¾foaYh fyda wkqu;h ,nd"
"",".ekSu i|yd hï ,sÅ; kS;shlska kshu lr we;s wjia:djl §"""
"","wdKavql%u jHjia:d iNdjg lrkq ,nk tA i|yk"" md¾,sfïka;="
"","iNdjg lrkq ,nk i|ykla f,i lshjd f;areï .kq ,eìh"
"","hq;= hhs iel ÿre lsÍu i|yd fuhska m%ldY lrkq ,efí'"
"wkkql+,;djla","60'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh","n,meje;aúh hq;= h'"
