";djld,ssl idudðlhl= jYfhka"" 41w jk jHjia:dfõ",""
"úêúOdkj,g hg;aj"" m;a lrkq ,eìh hq;af;aa h'˜ hk",""
"jpk iy b,lalï wdfoaY lsÍfuka.",""
"","wdKavql%u"
"9' wdKavql%u jHjia:dfõ 61wE jk jHjia:dfõ"" “wdKavql%u",""
"","jHjia:dfõ"
"jHjia:dfõ y;rjk Wmf,aLkfha ±lafjk m%;s{dj” hk jpk",""
"","61wE  jk"
"fjkqjg  —wdKavql%u  jHjia:dfõ  y;rjk  iy  y;ajk","jHjia:dj"
"Wmf,aLkj, olajd we;s m%;s{d˜ hk jpk wdfoaY lsÍfuka","ixfYdaOkh"
"","lsÍu'"
"fuhska ixfYdaOkh lrkq ,efí'",""
"","wdKavql%u"
"10' wdKavql%u jHjia:dfõ 61b jk iy 61B jk jHjia:d",""
"","jHjia:dfõ"
"fuhska bj;a lrkq ,nk w;r"" ta fjkqjg my; oelafjk",""
"","61b  jk  iy"
"jHjia:d wdfoaY  lrkq ,efí:-",""
"","61B  jk  jHjia:d"
"","m%;sfhdackh"
"","lsÍu'"
"—ckdêm;sjrhd",""
"61b' ckdêm;sjrhd úiska -",""
"úiska  lrkq",""
",nk m;a lsÍï'",""
"^w& hqO yuqodm;sjrhd"" kdjql yuqodm;s
jrhd",""
