"33
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"","wdKavql%u"
"33' wdKavql%u jHjia:dfõ 153w jk jHjia:dj fuhska bj;a",""
"","jHjia:dfõ"
"lrkq ,efí'",""
"","153w jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"34' wdKavql%u jHjia:dfõ 153wd jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,efí'",""
"","153wd jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"35' wdKavql%u jHjia:dfõ 153we jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,efí'",""
"","153we  jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"36' wdKavql%u jHjia:dfõ 153wE jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,efí'",""
"","153wE  jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"37' wdKavql%u jHjia:dfõ 153b jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,efí'",""
"","153b  jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"38' wdKavql%u jHjia:dfõ 153B jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,efí'",""
"","153B  jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"39'
wdKavql%u  jHjia:dfõ  153W  jk  jHjia:dj  fuhska","wdKavql%u"
"","jHjia:dfõ"
"bj;a lrkq ,efí'",""
"","153W jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"40'
wdKavql%u jHjia:dfõ 153W! jk jHjia:dj fuhska","wdKavql%u"
"","jHjia:dfõ"
"bj;a lrkq ,efí'",""
"","153W!  jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"41'
wdKavql%u jHjia:dfõ 154 jk jHjia:dj"" tA jHjia:dfõ","wdKavql%u"
"","jHjia:dfõ"
"^1& jk wkqjHjia:dfõ —wud;H uKav,fha wud;Hjrhkaf.a",""
"","154  jk"
"ld¾hd,˜"" hk jpkj, isg tA wkqjHjia:dfõ wjidkh olajd","jHjia:dj"
"","ixfYdaOkh"
"jQ  ish¨  jpk  iy  b,lalï  bj;a  lr  tA  fjkqjg  —wud;H",""
"","lsÍu'"
"uKav,fha  f,alïjrhdf.a  ld¾hd,h""  44  jk  fyda  45  jk",""
