"lrkq ,efí:-",""
"zzckdêm;sjrhdg",""
"","35' ^1& ckdêm;sjrhd f,i Oqrh ork ljr"
"úreoaOj  kvq",""
"","j
Q
 fyda ;eke;a;l= úiska fm!oa.,sl ;;a;ajfhys"
"mejßh",""
"fkdyels",",d fyda ks, ;;a;ajfhys ,d fyda lrk ,o fyda"
"nj'","fkdlr yßk ,o lsisjla iïnkaOfhka Tyqg"
"","úreoaOj  lsisu  wêlrKhl  fyda  úksYaph"
"","wêldrhl lsisu kvq lghq;a;la mejÍu fyda"
"","mj;ajdf.k hdu fkdl< hq;af;a h:"
"","tfia jqj o"" ckdêm;sjrhd úiska Tyqf.a ks,"
"",";;ajfhys ,d lrk ,o fyda fkdlr yßk ,o"
"","l
i
jla iïnkaOfhka kS;sm;sjrhdg úreoaOj 126"
"","jk  jHjia:dj  hgf;a  b,a,Sula  lsÍug  hï"
"",";eke;a;l=g we;s whs;sh iSud lrk f,i fï"
"","wkqjHjia:dfõ lsisjla lshjd f;areï fkd.;"
"","h
q
;
a
f;a h:"
"","tfiau ;jÿrg;a"" ckdêm;sjrhd úiska 33 jk"
"","jHjia:dfõ  ^W&  wkqjHjia:dj  hgf;a  n,;,"
"","l%shd;aul lsÍu ms<sn|j u;hla m%ldY lsÍug"
"","fYa
%IaGdêlrKhg  wêlrK  n,h  fkd;sìh"
"","hq;af;a h."
