"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí (-",""
"1'
fï mk; úisjk wdKavql%u jHjia:d ixfYdaOkh f,i","¨yq`vq kduh'"
"y÷kajkq ,efí'",""
"2'
^fï mkf;a —wdKavql%u jHjia:dj˜ hkqfjka i|yka","Y%S ,xld"
"","m%cd;dka;%
sl"
"lrkq ,nk& Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha wdKavql%u",""
"","iudcjd§"
"jHjia:dfõ 31 jk jHjia:dj"" tys ^3w&^w&(i) jk wkqjHjia:dfõ","ckrcfha"
"","wdKavql%u"
"—jeäÿr ld,hla i|yd˜ hk jpk fjkqjg —fojk Oqr ld,hla",""
"","jHjia:dfõ"
"i|yd˜ hk jpk wdfoaaY lsÍu u.ska fuhska ixfYdaOkh lrkq","31jk  jHjia:dj"
"","ixfYdaOkh"
",efí'",""
"","lsÍu'"
"","wdKavql%u"
"3'
wdKavql%u jHjia:dfõ 33 jk jHjia:dj fuhska bj;a",""
"","jHjia:dfõ"
"lrkq ,nk w;r"" ta fjkqjg my; ±lafjk jHjia:dj wdfoaY","33  jk  jHjia:dj"
"","m%;sfhdackh"
"lrkq ,efí:-",""
"","lsÍu'"
