"31
úisjk wdKavql%u jHjia:d ixfYdaOkh",""
"^2&  121    jk    jHjia:dfõ    ^2&    jk",""
"wkqjHjia:dfõ úêúOdk"" wjYH fjkia lsÍï",""
"iys;j"" ta mk;a flgqïm;g wod< jkafka h'",""
"^3& wdKavql%u    jHjia:dfõ    hï úêúOdkhla",""
"ixfYdaOkh  lsÍu""  mßÉýkak  lsÍu  iy",""
"m
;
fhdackh lsÍu"" fjkia lsÍu fyda tl;= lsÍu",""
"m
K
i jQ fyda wdKavql%u jHjia:dj mßÉýkak",""
"l
Íu iy m%;sfhdackh lsÍu msKsi jQ hï mk;a",""
"flgqïm;lg fï jHjia:dfõ úêúOdk wod<",""
"fkdúh hq;af;a h'˜'",""
"27'
wdKavql%u jHjia:dfõ 123 jk jHjia:dj"" ta jHjia:dfõ","wdKavql%u"
"","jHjia:dfõ"
"^2&  jk  wkqjHjia:djg  blaì;sj  u  my;  oelafjk  w¨;a",""
"","123  jk"
"wkqjHjia:dj  we;=<;a  lsÍfuka  fuhska  ixfYdaOkh  lrkq","jHjia:dj"
"","ixfYdaOkh"
",efí(-",""
"","lsÍu'"
"—^3& 122 jk jHjia:dfõ úêúOdk i,iajd we;s",""
"mßÈ  igykla  lrk  ,o  mk;a  flgqïm;la",""
"iïnkaOfhka jQ úg"" ta mk;a flgqïm; fyda mk;a",""
"flgqïmf;a  hï  úêúOdkhla  fyda  wdKavql%u",""
"jHjia:djg wkkql+, o hk ielhla fYa%IaGdêlrKh",""
"m< l<fyd;a ta mk;a flgqïm; fyda mk;a flgqïmf;a",""
"ta úêúOdkh fyda wdKavql%u jHjia:djg wkkql++,",""
"hhs ;SrKh lrkq ,enqjdla fia i,ld fYa%IaGdêlrKh",""
"úiska  fï  jHjia:dfõ  ^1&  jk  iy  ^2&  jk",""
"wkqjHjia:dj, úêúOdk wkqj l%shd l< hq;af;a h'˜'",""
"28'
wdKavql%u  jHjia:dfõ  124  jk  jHjia:dj""  ta","wdKavql%u"
"","jHjia:dfõ"
"jHjia:dfõ  —120  jeks  iy  121  jeks  jHjia:dj,  úêúOdk",""
"","124  jk"
"i,id we;s mßÈ˜ hk jpk iy b,lalï fjkqjg —120 jk""","jHjia:dj"
"","ixfYdaOkh"
"121 jk iy 122 jk jHjia:dj, úêúOdk i,id we;s mßÈ˜","lsÍu'"
"hk jpk iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"lrkq ,efí'",""
"29'
wdKavql%u jHjia:dfõ 128 jk jHjia:dfõ ^4& jk","wdKavql%u"
"","jHjia:dfõ"
"wkqjHjia:djg blaì;sj u my; ±lafjk w¨;a wkqjHjia:dj",""
"","128  jk"
"","jHjia:dj"
"tl;=  lsÍfuka  tA  jHjia:dj  fuhska  ixfYdaOkh  lrkq",""
"","ixfYdaOkh"
",efí(-","lsÍu'"
