"kshñ;j fyda n,h ,eî we;a;d  jQ o",""
"ish¨    l%shd    yd    foa    lsÍug    n,h",""
"we;af;a h'˜'",""
"4' wdKavql%u jHjia:dfõ 33w jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,efí'",""
"","33w jk"
"","jHjia:dj  bj;a"
"","lsÍu'"
"5' wdKavql%u jHjia:dfõ 35 jk jHjia:dj fuhska bj;a","wdKavql%u"
"","jHjia:dfõ"
"lrkq ,nk w;r"" ta fjkqjg my; ±lafjk jHjia:dj wdfoaY",""
"","35  jk  jHjia:dj"
"lrkq ,efí:-","m%;sfhdackh"
"","lsÍu'"
"zzckdêm;sjrhdg",""
"35' ^1& ckdêm;sjrhd f,i Oqrh ork ljr",""
