"(vw& ue;sjrK flduidßia ckrd,ajrhd""˜;",""
"^2&
ta fþofha (xiii) jk whs;uh bj;a lsÍfuka.",""
"","wdKavql%u"
"16'
wdKavql%u jHjia:dfõ 92 jk jHjia:dj"" ta jHjia:dfõ",""
"","jHjia:dfõ"
"^w& fþofha —;siamy˜ hk jpkh fjkqjg —;sy˜ hk jpkh",""
"","92  jk"
"wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí.","jHjia:dj"
"","ixfYdaOkh"
"","lsÍu'"
"","wdKavql%u"
"17'
wdKavql%u jHjia:dfõ 95 jk jHjia:dj"" ta jHjia:dfõ",""
"","jHjia:dfõ"
"^2& jk wkqjHjia:dfõ —^1& jk wkqjHjia:dfõ úêúOdk wkqj˜",""
"","95 jk"
"hk  jpk  iy  b,lalu  fjkqjg  —^1&  jk  wkqjHjia:dfõ","jHjia:dj"
"úêúOdk wkqj iy 41w jk jHjia:dfõ úêúOdkj,g hg;aj˜","ixfYdaOkh"
"","lsÍu'"
"hk jpk iy b,lalï wdfoaY lsÍfuka fuhska ixfYdaOkh",""
"lrkq ,efí.",""
"18'
wdKavql%u jHjia:dfõ 103 jk jHjia:dj my; oelafjk","wdKavql%u"
"","jHjia:dfõ"
"mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","103  jk"
"","jHjia:dj"
"^1&
t
 jHjia:dfõ ^1& jk wkqjHjia:dj bj;a lr ta fjkqjg","ixfYdaOkh"
"","lsÍu'"
"my; oelaafjk wkqjHjia:dj wdfoaY lsÍfuka:-",""
"—^1& ^fï mßÉfþofha —fldñIka iNdj˜ hkqfjka",""
"i|yka lrkq ,nk& ue;sjrK fldñIka iNdjla",""
";sìh  hq;af;a  h'  fldñIka
a  iNdj""  hï  jD;a;shl",""
"fyda  mßmd,kh  fyda  wOHdmkh  hk  lafIa;%hl",""
"úYsIaG;d  ysñlrf.k  isák  ;eke;a;ka  w;ßka""",""
"41w  jk  jHjia:dfõ  úêúOdkj,g  hg;aj""",""
"ckdêm;sjrhd úiska m;a lrkq ,nk idudðlhka",""
"mia  fofkl=f.ka  iukaú;  úh  hq;af;a  h'  tfia",""
"m;alrkq ,nk tla idudðlhl= ksfhdacH ue;sjrK",""
"flduidßiajrhl= jYfhka fyda Bg by< jQ fyda",""
"Oqrhla orkq ,enQ ue;sjrK fomd¾;fïka;=fõ fyda",""
"ue;sjrK fldñIka iNdfõ úY%du,;a ks,Orhl=",""
"úh hq;af;a h' Tjqka w;ßka tla idudðlhl= fldñIka",""
"iNdfõ  iNdm;sjrhd  f,i  ckdêm;sjrhd  úiska",""
"m;a lrkq ,eìh hq;af;a h'˜;",""
