"(cid:219)˛‰  (cid:242)(cid:190)”˘  ﬂ·˘(cid:218)(cid:190)”˘(cid:242)(cid:190)”˘""  ﬂ˙•˘¶”˘(cid:242)(cid:190)”˘  £(cid:190)˘(cid:190)(cid:215)",""
"“˝¶(cid:217)”˘ ¶ﬂ`(cid:190)˘(cid:219)˛‰˛”(cid:138)(cid:190)˘ ﬂ¿‡˘–¨»„˘„(cid:213)¶˘¶„˘„·˘·",""
"(cid:204)–»˘¶¨(cid:220)”˘ ¶…(cid:226)”˘ '(cid:129)(cid:222)”˘ (cid:204)„˙(cid:221)¿˙—”˘(cid:176)",""
"3(cid:176) (1) ¥–˘–·˘·¶˘¶¨(cid:129) “‰˘„˙(cid:213)ﬂ¿¨(cid:129)ﬂ(cid:201)(cid:192)˘ §(cid:221)`˙ﬂ˘ﬂ„˘„(cid:213)”˘ ﬂ·„˘","‹Æ+˘—„(cid:213)¶˘¶‰˘"
"","¶¨·˘·+˘ﬂ¿˘  “˛‚»"
"„˙(cid:213)ﬂ(cid:224)”˘"" ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)”˘"" ¶¶˘(cid:215)`+˘ﬂ(cid:224)”˘"" ‹Æ+˘—„(cid:213)¶˘¶‰˘",""
"","¶¨·˘·+˘ﬂ(cid:224)ﬂ˘—"
"¶¨·˘·+˘ﬂ(cid:224)”˘""  ˝`˝‰˝¶(cid:217)”˘  'Æ¶˘¶¨(cid:190)˙‚  –·˘·¶˘¶¨(cid:129)  ﬂ(cid:201)(cid:192)˙‚",""
"","˝”(cid:190)¶¨ﬂ"
"ﬂ·„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘"" ˝¶˛`„˘„˙(cid:213)ﬂ(cid:224)ﬂ˘—”˘"" ¶¶˘(cid:215)`+˘ﬂ(cid:224)ﬂ˘—”˘""",""
"","”˙‚˛`»˙ﬂ"
"‹Æ+˘—„(cid:213)¶˘¶‰˘ ¶¨·˘·+˘ﬂ(cid:224)ﬂ˘—”˘ ˝”(cid:190)¶¨ﬂ”˙‚˛`»˙ﬂ ¥(cid:221)¶˘¶(cid:190)˘","¥(cid:221)¶˘¶(cid:223)”˘"""
"˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)""  ¥–˘–·˘·¶˘¶¨‚˙(cid:190)˘  ”¶˘¶¨»  `+˘ﬂ¨ﬂ˘—","¥–˘–·˘·¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘"
"£¿¨ﬂ˘ﬂ„˘„(cid:213)”˘ ¶¶˘(cid:215)`+˘ﬂ¿˘"" (422 £¶˘¶¨»˙»”˙‚) „(cid:181)–˘ –·˘·¶˘","”¶˘¶¨»"
"","`+˘ﬂ¨ﬂ˘—¿˘¿"
"¶¨‚˙(cid:190)˘"" 1988 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 30 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" `+˘ﬂ¨¶˘ (cid:204)¶˙(cid:192)¨‰˘",""
