"","(cid:204)„˙(cid:215) “‰˘„˙(cid:213)ﬂ¿˘"
"","2(cid:176) (1) –·˘·¶˘¶¨(cid:129) —‰¨ﬂ˘˝ﬂ˙¿˘ﬂ¿˘ (cid:137)(cid:129)`(cid:221)`‚`˙¶(cid:190)˘ ˝`ﬁ"
"(cid:213)”˘ :–",""
"(£)","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)""  ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226)  ”‰˘(cid:222)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘"
"","¶(cid:201)…˘¶˘¶(cid:190)˘  (cid:219)˛‰˛”ﬂ˛¿  ‹Æ+˘—„(cid:213)¶˘(cid:215)`¶‰˘—”˘"""
"","˝”‰˘„˙…˘˛`  (cid:204)–»˘`¶‰˘—”˘""  ﬂﬁﬂ˙(cid:181)¨„˘„¶‰˘—”˘"
"","“‰˘„˙(cid:213) (cid:204)–»˘¶(cid:190)˘ ;"
"(⁄)","”¶˘¶¨»  `+˘ﬂ¨(cid:138)(cid:190)˘  ˝„(cid:181)„˘„(cid:213)”˘  (cid:137)˛(cid:181)»ﬂ˘  ﬂ(cid:181)ﬂ˘—"
"","ﬂ¿¨(cid:190)˘  (cid:137)˛(cid:181)»+˘ﬂ˛¿ﬂ˘  ˛ﬂ(cid:220)¶¨…˘„˘„¶‰˘—  “‰˘„˙(cid:213)"
"","(cid:204)–»˘¶(cid:190)˘ ;"
