"","40
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"","(3) ‹`˘(cid:204)`˙(cid:221) ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”˛‚(cid:220)”˘"" £¶(cid:129) (cid:204)„»…˘—‰¨ﬂ˘"
"","ﬂ„˘„·˘· ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  ”¶˘¶¨»`+˘ﬂ¨  'Æ¶˘¶¨(cid:190)˘  ˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»"
"","`˙‰˙‚  £¶˘¶˛ﬂ»  ¶ﬂ`˛(cid:190)""  £¶˘¶˛ﬂ»  ˝•…+˘ﬂ¿¨(cid:223)”˘"
"","£¶˘¶˛ﬂ» „(cid:136)`¶˘¶¨(cid:223)”˘ ”¶˘¶¨» `+˘ﬂ¨ﬂ˘— `(cid:192)+˘—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"”¶˘¶¨»  `+˘ﬂ¨","26(cid:176) (1) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129)ﬂ(cid:201)(cid:192)˘ £¶(cid:129)"
"(cid:138)‚˙(cid:190)˙‚","„(cid:181)¨ﬂ˛¿ •¨˛‰˝`‰˘(cid:222)”˘ ˝•˙ﬂ˘ﬂ¶˘(cid:215)ﬂ˘ﬂ˙ﬂ"" ‹(cid:221) ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226)"
"ﬂ(cid:181)ﬂ˘ﬂ˙»˘(cid:226)ﬂ(cid:224)”˘",""
"","”˛‚(cid:138)(cid:129)  ﬂ(cid:181)ﬂ˘ﬂ˙»˘˛`(cid:220)”˘  „…¨˝–˙¶˛‚ﬂ˛¿(cid:220)”˘  •·˙¶˘¶"
"„…¨˝–˙¶˛‚",""
"","(cid:190)˙”˘(cid:176)"
