"","18
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"(cid:204)„»…˘","15(cid:176)  (1)  (cid:137)(cid:129)`(cid:221)`‚`‰˘(cid:222)¿˘  “˝¶(cid:217)”˘  ‹(cid:129)(cid:222)  (cid:204)¶˙·…˘(cid:137)(cid:190)˘"
"—‰¨ﬂ˘ﬂ„˘„·˘·",""
"","£(cid:190)˘(cid:190)(cid:215) £¶‰˘— ˝”‰˘„·˘·˛` (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"""
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)",""
"","(cid:204)„»…˘  —‰¨ﬂ˘ﬂ„˘„·˘·  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”(cid:138)(cid:129)  (cid:219)ﬂ˙˛”"
"(cid:219)˛‰˛”ﬂ(cid:224)ﬂ˘ﬂ˙‚",""
"„(cid:181)¨„˘(cid:218)˛…ﬂ¿˘(cid:176)","»˙¿(cid:204)…˙(cid:221)`(cid:221)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) „+˘—„‰˘(cid:222)•(cid:204)…˙(cid:221)`(cid:221)ﬂ˘— 'Æ¶˘¶¨"
"","(cid:190)˙‚ „(cid:181)¨„˘(cid:218)˛…(cid:204)»˙(cid:129)˛‰ `(cid:192)+˘ﬂ(cid:190)˙”˘ –"
"","(£)
(cid:204)„»…˘  —‰¨ﬂ˘ﬂ„˘„·˘·  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”˛»"
"","£(cid:214)—`¶‰˘ﬂ˙‚ £(cid:190)˘(cid:190)(cid:215) £¶(cid:129) „+˘—„‰˘(cid:222)•(cid:204)…˙(cid:221)"
"","`…˙ﬂ  `(cid:221)`¶‰˘(cid:204)ﬂ‚  '`˝…(cid:217)”˙¿¨‚˙(cid:190)˘  „[…˘¶˘¶¨"
"","(cid:204)–»˘»„˘„·˝`ﬁ(cid:136)» •¨„•˘¶˛‚ﬂ¿˘ ;"
"","(⁄)
(cid:137)(cid:129)„‰˘‰„˘„·˝`ﬁ(cid:136)»  ﬂ(cid:181)ﬂ˘—¶˘  ¶(cid:201)…˘(cid:226)  ”‰˘(cid:222)”˘"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘  •·`(cid:136)ﬂ˘˛ﬂ(cid:219)˛‰ﬂ¿˘  §·˘„·"
"","(cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘·  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)  (cid:219)˛‰˛”(cid:138)(cid:129)"
"","(cid:204)¶˙(cid:192)¨‰˘„˙(cid:213) ;"
"","(¥)
(cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘· (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)(cid:219)˛‰˛”"" “˛‚»"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”ﬂ(cid:224)·(cid:129) (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ (cid:204)–»"
"","(cid:149)(cid:213)„˙(cid:213) ; £(cid:190)˘(cid:190)(cid:215)"
"","(ƒ) £¶(cid:129)  „+˘—„‰˘(cid:222)•…˘ﬂ(cid:224)·(cid:129)  (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘·"
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛” (cid:204)ﬂ˙ﬁ(cid:213)¿˘¿ §‰(cid:226)(cid:219)˛‰(cid:176)"
"","(2) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" (1) ⁄”˘ §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ “˝¶(cid:217)”˘"
"","'Æ¶˘¶¨(cid:190)˙‚ „(cid:181)¨„˘(cid:218)˛…˛» `(cid:192)+˘—(cid:219)(cid:129)‚…˘"" £(cid:215) '`˘`˙(cid:224)ﬂ˘—"
"","`(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £`˘`˙(cid:224)·(cid:129) ﬂ(cid:190)•˘¶˙˝(cid:190)˙–¨¶˘"
"","¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)"" „(cid:181)¨„˘(cid:218)˛…(cid:138)(cid:129) §¿˘¿(cid:201)(cid:213)”˘ „»(cid:217)”˘"
"","(cid:204)¶˙·…˘(cid:137)(cid:190)˘  £ﬂ˘ﬂ˛‰(cid:204)ﬂ˙ﬁ(cid:213)¿˘¿  '`˝…(cid:217)”˘  ⁄·˘ﬂ(cid:224)·(cid:217)”˘"
"","ﬂ(cid:190)•˘¶˙˝(cid:190)˙–¨ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(3) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" 'Æ¶˘¶¨(cid:190)˙‚ „(cid:181)¨„˘(cid:218)˛…(cid:204)»˙(cid:129)‰¨(cid:129)"
"","(cid:242)(cid:190)”˘"" (cid:204)„»…˘—‰¨ﬂ˘ﬂ„˘„·˘· (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”(cid:138)(cid:129) (cid:219)ﬂ˙˛”"
"","»˙¿…˘  ‹(cid:221)`…˘  £(cid:190)˘(cid:190)(cid:215)  £¶˘¶˛ﬂ»(cid:204)`˙(cid:221)  (cid:219)˛‰˛”(cid:138)(cid:190)˙‚"
"","„+˘—„‰˘(cid:222)•…˘ ‹(cid:221)`…˘"" ”¶˘¶¨» `+˘ﬂ¨ £`–¨»”˙‚(cid:204)¶‚ﬂ˘ ﬂ(cid:221)(cid:215)"
"","ﬂ¨(cid:129)‰`˙‰˙‚ £¶˘¶˛ﬂ» ﬂ˙(cid:190)¶˘¶¨(cid:217)¿˘ –"
"",""
"","(i)"
"","¶(cid:190)˘  £(cid:190)˘(cid:190)(cid:215)  ƒ(cid:213)„(cid:213)`¶˛‚¶˘  ¶(cid:140)…˘¶˘¶(cid:190)˘  ˝`ﬁ(cid:213)"
"","(cid:204)”‚ ;"
