"","(cid:204)¶˙(cid:192)¨‰˘„(cid:213)¶˘(cid:215)`¶¨(cid:223)”˘""  ‹Æ+˘—„(cid:213)¶˘(cid:215)`¶¨(cid:223)”˘"
"","“˝¶(cid:217)”˘ `+˘ﬂ¨ﬂ˘— £(cid:190)˘(cid:190)(cid:215) ˝`(cid:222) •¨¶¨•¨(cid:222)`‚¶˘(cid:215)ﬂ˘—"
"§¶(cid:140)(cid:220)”¿¨ﬂ˘ﬂ(cid:190)˙”˘ ;",""
"(⁄)
(i)","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˛¿ﬂ˘  ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226)  (cid:204)–»˘(cid:215)"
"","(cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘„˘„¶‰˘ﬂ˙‚ “˝¶(cid:217)”˘ (cid:219)˛‰˛”"
"","˛»(cid:220)”˘""  §¿˘•˙·˘(cid:213)  £(cid:190)˘(cid:190)(cid:215)  (cid:204)`¿¨•˙·˘(cid:213)"
"","•˙(cid:181)»+˘ﬂ¿¨(cid:190)˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˛¿–˘ (cid:204)–»˘`¶‰˘"
"","ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)  „…¨”˙‰˘(cid:222)`¶‰˘ﬂ˙‚  “˛‚»"
"","‹Æ+˘˝ﬂ‰˘„˙(cid:213)ﬂ˛¿(cid:220)”˘ ;"
"(ii)","(cid:137)˛(cid:181)»+˘ﬂ˛¿ﬂ˘ ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) (cid:204)–»˘(cid:215) (cid:204)ﬂ˙(cid:213)¶˘"
"","(cid:215)¶˘ ¶(cid:201)…˘„˘„¶‰˘ﬂ˙‚ “˝¶(cid:217)”˘ (cid:219)˛‰˛”˛»(cid:220)”˘"
"","(cid:137)˛(cid:181)»+˘ﬂ˛¿„˘ „…¨”˙‰˘(cid:222)`¶‰˘ﬂ˙‚ “˛‚»"
"","‹Æ+˘˝ﬂ‰˘„˙(cid:213)ﬂ˛¿(cid:220)”˘ ; £¶˘(cid:215)·(cid:129)"
"(iii)","˝`(cid:204)‰˙(cid:221)  •˙(cid:181)»¶˘¶¨(cid:190)˙‚  “˛‚»  (cid:204)ﬂ˙(cid:213)„˘„"
"","‚(cid:226)ﬂ(cid:224)ﬂ˘— £(cid:190)˘(cid:190)(cid:215) (cid:137)˛(cid:181)»+˘ﬂ(cid:224)ﬂ˘— '¶¨…˙ﬂ"
"","“˝¶(cid:217)”˘  •˙(cid:181)»¶˘¶¨(cid:190)˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˛¿–˘"
"","(cid:204)–»˘`¶‰˘ﬂ˙‚  £(cid:190)˘(cid:190)(cid:215)  „…¨”˙‰˘(cid:222)`¶‰˘ﬂ˙‚"
"","£(cid:190)˘(cid:190)(cid:215) (cid:137)˛(cid:181)»+˘ﬂ˛¿„˘ „…¨”˙‰˘(cid:222)`¶‰˘ﬂ˙‚"
"","“˛‚»  ‹Æ+˘˝ﬂ‰˘„˙(cid:213)ﬂ¿˘  §·˘„·""  ﬂ(cid:181)ﬂ˘—¶˘"
"","¶(cid:201)…˘(cid:226) (cid:204)–»˘¶˛(cid:190)(cid:220)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶˛(cid:190)(cid:220)”˘"
"","`–¶¨„˘„(cid:213)¶˘(cid:215)`¶‰˘ﬂ˙‚ '˛`˝»(cid:217)”˘ (cid:219)˛‰˛”"
"","ﬂ˛¿(cid:220)”˘"""
