"50","2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"","(6)  ﬂ˙˝–˙˛(cid:190)˛»˝»  (cid:219)(cid:129)˛`„˘„¶‰˘ﬂ˙ﬂ 
(3)  ⁄”˘"
"§·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˙‚  (cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚  ˝`ﬁ(cid:213)˝ﬂ˙(cid:204)¿˙(cid:129)(cid:222)""",""
"”·˘(cid:213)”˘"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:204)–»˘»˙˛”(cid:138)‚˙(cid:190)˘ ﬂ˙˝–˙˛(cid:190) ”¶¨¶˘˝¶‰˘",""
"‰(cid:190)˘ (cid:204)–»˘»„˘„·˙˛”»˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)¶(cid:190)˙ﬂ˙(cid:215)(cid:176)",""
"","(7) «»¶˘˛¶¶˘ ¶(cid:140)…˘„˘„¶‰˘¶˙ﬂ"" ﬂ˙˝–˙˛(cid:190)(cid:138)(cid:129) ˝¶˙‰˘‰(cid:204)”˙(cid:129)"
"˛‰(cid:220)”˘  ¥(cid:190)¶˘¶¨…(cid:129)(cid:219)˛‰ﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)¶˘  ¶ﬂ`˛(cid:190)(cid:220)”˘",""
"£(cid:217)„˘(cid:218)`¶(cid:129)(cid:242)(cid:190)”˘ (1) ⁄”˘ §·˘(cid:137)…¨(cid:226)ﬂ˘ﬂ¨(cid:181)+˘ﬂ (cid:219)(cid:129)˛`„˘(cid:218)–˘",""
"(cid:204)–»˘»„˘„(cid:213)`¶(cid:129)˝”(cid:190)˘ (cid:204)–»˘»„˘„(cid:213)”˘ “˝¶(cid:217)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)""",""
"(cid:204)¶˙(cid:192)¨(cid:139)(cid:129)  –˙¶˙…(cid:181)(cid:204)•‰¨ﬂ˘—  (cid:204)`¿¨˝»""  ¶(cid:201)»  'ﬁ(cid:181)¶˘(cid:215)·(cid:129)",""
"£(cid:190)˘(cid:190)(cid:215) £–·˘˛·»˙ﬂ–˘ (cid:204)–»˘»„˘„·˘(cid:213)¿˘¿¶˙ﬂﬂ˘ ﬂ(cid:221)¶„˘„(cid:213)(cid:190)˙",""
"ﬂ˙(cid:215) '‚ﬂ˘ (cid:231)‰„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
