"","42
2005  ⁄”˘  ⁄ﬁ(cid:136)(cid:129)  28  ⁄”˘  ¥(cid:190)ﬂ˘ﬂ""  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"","”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛”ﬂ¿˘ –·˘·”˘"
"ﬂ(cid:181)ﬂ˘—¶˘",""
"","29(cid:176) (1) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215)"" (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)ﬂ˘ ﬂ·„˘„˙(cid:213)ﬂ˛¿ﬂ˘"
"¶(cid:201)…˘(cid:226)(cid:219)˛‰˛”",""
"","ﬂ(cid:181)ﬂ˘—¶˘  ¶(cid:201)…˘(cid:226)  (cid:204)–»˘`¶‰˘ﬂ˙ﬂ(cid:226)”˘  ”‰˘(cid:222)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘„˘„"
"(cid:204)»˙(cid:129)(cid:222)",""
"§¿˘¿˛”  „‰˘‰¨»","¶‰˘ﬂ˙ﬂ(cid:226)”˘ ‹(cid:221) (cid:219)˛‰˛” £(cid:190)˘(cid:190)(cid:215) ‹Æ+˘˝ﬂ‰˘„˙(cid:213) §¿˘¿(cid:204)¶‚"
"'ﬁ(cid:137)„˘˛„",""
"","•”˘(cid:218)`¶‰˘—  £¶‰˘—  •¨»˙»”˙‚  “(cid:215)ﬂ˘ﬂ¿˘  §¿˘¿(cid:140)·¶˘(cid:215)"""
"”¶˘¶¨»`+˘ﬂ¨",""
"","ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226) ”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛” §¿˘¿˛”"
"˝¶˛`„˘",""
"„(cid:213)¶˘¶(cid:190)˙”˘(cid:176)","„‰˘‰¨»  ¶(cid:201)…˘”˙‚(cid:204)”˙(cid:129)˛‰–˘  (cid:204)–»˘`¶‰˘(cid:204)ﬂ‚""  ”¶˘¶¨»`+˘ﬂ¨"
"","˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»`˙‰˙ﬂ £”˘(cid:219)˛‰˛” £(cid:190)˘(cid:190)(cid:215) ‹Æ+˘˝ﬂ‰˘"
"","„˙(cid:213)(cid:204)¶˙·…˘„˙‚ ˝”(cid:190)¶¨ﬂ¶˘ ¶ﬂ`˛(cid:190)(cid:220)”˘"" „¶¨˝`(cid:213)ﬂ˛¿(cid:220)”˘"""
"","⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘  ”¶˘¶¨»  `+˘ﬂ¨ﬂ˘—  `(cid:192)+˘—”˘„(cid:136)  £”˘(cid:219)˛‰"
"","˛”ﬂ˘—  £(cid:190)˘(cid:190)(cid:215)  ‹Æ+˘˝ﬂ‰˘„˙·˘(cid:213)ﬂ˘—¶˘  ¶¨‰¶˘¶`(cid:204)…˙(cid:221)`…˙ﬂ"
"","(cid:226)¿˘¿ ⁄(cid:204)¿˙(cid:221)`(cid:221)ﬂ˘— ˝`ﬁ(cid:213)˝ﬂ˙¿˘ (cid:140)(cid:213)ﬂ˘ﬂ(cid:190)˙”˘(cid:176)"
"","(2)  ¶ﬂ`˛(cid:190)(cid:220)”˘""  „¶¨˝`(cid:213)ﬂ˛¿(cid:220)”˘""  ⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘"
"","`(cid:192)+˘—”˘„(cid:136)  (1)  ⁄”˘  §·˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘  ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”˘"
"","⁄(cid:204)¿˙`˘(cid:204)`˙(cid:221)`(cid:221)”˘"" £¶˘¶˛ﬂ» ˝`ﬁ(cid:213)˝ﬂ˙(cid:224)ﬂ˘— ¥(cid:181)+˘ﬂ¨"
"","(cid:204)»˙Æ—¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"","(3) ﬂ(cid:181)ﬂ˘—¶˘ ¶(cid:201)…˘(cid:226) ”˛‚(cid:204)»˙`˘(cid:204)`˙(cid:129)(cid:222)”˘"" £¶(cid:129) ﬂ(cid:181)ﬂ˘—¶˘"
"","¶
…
(cid:226) ”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘ ¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛” (cid:204)¶˙·…˘(cid:137)(cid:190)˘ ﬂ(cid:181)ﬂ˘—¶˘"
"","¶(cid:201)…˘(cid:226)  ”‰˘(cid:222)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘¶˘¶(cid:190)˘  (cid:219)˛‰˛”  ‹(cid:221)  •¨¶¨"
"","(cid:219)˛‰˛”(cid:138)(cid:190)˘ £„˙»¶˘˛¶ “‰˘„(cid:213)¶˘(cid:215)ﬂ¨(cid:129)‰¶˙(cid:204)`(cid:129)„˛¶ ”¶˘¶¨»"
"","`+˘ﬂ¨  ¶(cid:201)…˘”˙‚¨„˘„¶˛‚  ¥»(cid:190)–˘  (cid:204)–»˘`¶‰˘—""  ”¶˘¶¨»  `+˘ﬂ¨"
"","ﬂ˙(cid:190)¶˘(cid:215)ﬂ˘—ﬂ˘ ﬂ˙(cid:190)”˘ ˝¶˛`„˘„(cid:213)¶˘¶ﬂ˘(cid:231)(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»"
"","¶ﬂ`˛(cid:190)(cid:220)”˘  ⁄`(cid:181)+˘ﬂ˛¿(cid:220)”˘  ”¶˘¶¨»  `+˘ﬂ¨ﬂ˘—  `(cid:192)+˘—¶(cid:190)˘"
"","˝`ﬁ(cid:213)”˘(cid:176) ˝”‰˘˝„˙•˘¶`‰˘‰¨(cid:129) (cid:204)„˙(cid:215)˛”˛» `˛…»(cid:222)ﬂ˘ﬂ˙(cid:215)"""
"","ﬂ(cid:181)ﬂ˘—¶˘ ¶(cid:201)…˘(cid:226) ”˛‚»˙‚(cid:215)"" ﬂ(cid:181)ﬂ˘—¶˘ ¶(cid:201)…˘(cid:226) ”‰˘(cid:222)”˘ (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘"
"","¶(cid:201)…˘¶˘¶(cid:190)˘ (cid:219)˛‰˛” (cid:204)¶˙·…˘(cid:137)(cid:190)˘ –"
