"","£¶˘¶¨»˙»”˘ I"
"","˝¶–¨» (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”"
"(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)""","4(cid:176) 
(1)  ”¶˘¶¨»  `+˘ﬂ¨»˙‚(cid:215)""  ˝¶–¨»ﬂ˘  (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)"
"ﬂ(cid:181)ﬂ˘—¶˘  ¶(cid:201)…˘(cid:226)",""
"","(cid:219)˛‰˛”(cid:204)»˙(cid:129)(cid:222)ﬂ˘ﬂ˙‚(cid:204)`˙(cid:221)  ¶¨·˘·¶˘˛¶¶˘  ¶»˙…¨„˘„¶‰˘—„˘"
"”‰˘(cid:222)”˘",""
"","(cid:204)„˙(cid:222)„˘„˙ﬂ(cid:226)¿˘¿  £¶¨ﬂ˙…¨»˙¶(cid:190)˘  ˝`ﬁ(cid:213)”˘(cid:176)  ¥(cid:190)+˘˛ﬂ(cid:138)(cid:190)˘"
"(cid:204)ﬂ˙(cid:213)¶˘¶(cid:201)…˘¶˘¶(cid:190)˘",""
"","(cid:204)ﬂ˙(cid:213)„˘„‚(cid:226)""  ﬂ(cid:181)ﬂ˘—¶˘¶(cid:201)…˘(cid:226)  ”‰˘(cid:222)”˘  (cid:204)ﬂ˙(cid:213)¶˘(cid:215)¶˘  ¶(cid:201)…˘¶˘¶(cid:190)˘"
"(cid:219)˛‰˛”ﬂ¿˘",""
"(cid:204)¶˙·…˘„˙ﬂ","(cid:219)˛‰˛”ﬂ˛¿¶˘ ¶˙(cid:137)„˘„¶‰˘—”˘ £(cid:137)(cid:140)(cid:221)¶˘¶¨ (cid:204)–»˘`¶‰˘—”˙‚"
"”¶˘¶¨»","`(cid:192)¨ﬂ˙·˘(cid:213)¶˛(cid:190)(cid:220)”˘""  ¶˛(cid:190)˛”¶˘(cid:215)`¶˘˛¶(cid:220)”˘  `(cid:192)+˘—”˘"
"`+˘ﬂ¨ﬂ˘—¿˘¿","(cid:204)„˙(cid:222)„˘(cid:218)”˘ ”¶˘¶¨» `+˘ﬂ¨(cid:138)(cid:129) ”(cid:201)(cid:215) (cid:210)”¶˘¶„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"(cid:204)„˙(cid:222)„˘(cid:218)(cid:176)",""
"","(2) ”¶˘¶¨» `+˘ﬂ¨»˙‚(cid:215) (cid:137)(cid:129)`(cid:221)`‚`‰˘˛‰ `–¶¨„˘„(cid:213)¶˘(cid:215)¶(cid:190)˘"
