"£¶˘¶¨»˙»”˘  III",""
"„(cid:181)–˘ ˝–˛`ﬂ(cid:224)”˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:226) (cid:219)˛‰˛”ﬂ(cid:224)”˘",""
"11(cid:176)  ”¶˘¶¨»  `+˘ﬂ¨»˙‚(cid:215)""  ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129)  “‰˘„˙(cid:213)","”¶˘¶¨»"
"","`+˘ﬂ¨»˙‚(cid:215)"""
"ﬂ¿¨‚(cid:215) •¨»¶¨ﬂ¿¨(cid:129)„(cid:136)"" ¥`˘`¶˘¶¨»˙»¶˘¶¨(cid:129) ˝•˙ﬂ˘ﬂ+˘ﬂ(cid:224)ﬂ˘ﬂ˙ﬂ",""
"","˝–˛`"
"£˛”–˘–…˘  ⁄ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»  £¶˘¶˛»  ‹Æ+˘—(cid:140)¶¨ﬂ(cid:224)ﬂ˘ﬂ¨(cid:181)+˘ﬂ",""
"","`(cid:192)+˘—˝`˙˛…"
"'(cid:190)˘(cid:190)˙–˘ ˝–˛` `(cid:192)+˘—˝`˙˛…(cid:220)”˘ £(cid:190)˘(cid:190)(cid:215) “˝¶(cid:217)”˘ —‰¨¶˘(cid:215)","˝”‰˘„˙…˘˛`"
"˛…ﬂ˘ﬂ„˘„·˘· `—¶¨(cid:138)‚…˙‚ ˝–˛` `(cid:192)+˘—˝`˙˛…(cid:220)”˘ ‹Æ+˘—","(cid:204)–»˘¶(cid:190)˘"
"","(cid:219)¶(cid:139)»‚(cid:176)"
"„(cid:213)¶˘(cid:215)¶(cid:190)˘"" ˝”‰˘„˙…˘˛` (cid:204)–»˘¶(cid:190)˘ ”‰˘(cid:222)”˘ ﬂﬁﬂ˙(cid:181)¨¶˘¶(cid:190)˘ ˝`ﬁ",""
"(cid:213)”˘(cid:176)",""
