"ﬂ˛¿„˘ (cid:218)…¨¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚ ; £(cid:190)˘(cid:190)(cid:215)",""
"",""
"(iii)",""
"¶(cid:190)˘ ˝`ﬁ(cid:213)(cid:204)”‚",""
"—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ(cid:190)˙”˘(cid:176)",""
"(4)  ‹(cid:221)  „(cid:181)¨„˘(cid:218)˛…˛»–˘  (cid:204)–»‰˘„(cid:213)¶˘¶¨»  (cid:137)(cid:129)‚(cid:221)”˘  £(cid:215)",""
"–”˘„•˘¶”˙ﬂ '(cid:213)ﬂ˘ﬂ„˘„(cid:213)`¶‰˘—¶˘ ˝¶˛`„˘„(cid:213)¶˘¶„˘„(cid:213)”˘ '˛`",""
"˝»(cid:217)”˘ •·`(cid:136)ﬂ˘˛ﬂﬂ˛¿„˘ „[…˘¶˘¶¨(cid:204)–»˘¶ (cid:137)(cid:129)‚(cid:221)”˘"" £(cid:215) '`˘`˙",""
"(cid:224)ﬂ˘— (cid:140)(cid:213)ﬂ˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £`˘`˙¿˘"" „(cid:181)¨„˘(cid:218)˛… (cid:204)–»‰˘„(cid:213)¶˘",""
"¶„˘„·˘(cid:213)  •·`(cid:136)ﬂ˘˛ﬂ  „[…˘¶˘¶¨(cid:204)–»˘»„˘„·˘(cid:213)¿˘¿(cid:204)¶‚  ”¶˘¶¨»",""
"`+˘ﬂ¨ﬂ˘— £‰¨(cid:140)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)",""
"(5) ¥„˘(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ ‹`˘(cid:204)`˙(cid:221) „(cid:181)¨„˘(cid:218)˛…(cid:220)”˘""",""
"£(cid:215) '`˘`˙(cid:224)ﬂ˘— `(cid:192)+˘ﬂ„˘„(cid:213)ﬂ¨(cid:129)‰˝¶˙ £`˘`˙(cid:224)ﬂ˘— £‰¨(cid:140)ﬂ˘",""
"ﬂ„˘„(cid:213)¶(cid:190)˘  ˝`ﬁ(cid:213)(cid:204)”(cid:129)„(cid:215)·(cid:129)  £(cid:215)  `(cid:192)+˘ﬂ„˘„(cid:213)”˘  ˝¶¶¨(cid:138)",""
